Date,momentum3close,momentum4close,momentum5close,momentum8close,momentum9close,momentum10close,open,high,low,close
2018-04-02 15:00:00,-0.04099999999999682,-0.06700000000000728,-0.036000000000001364,-0.027999999999991587,-0.01099999999999568,0.030000000000001137,106.329,106.331,106.27600000000001,106.29
2018-04-02 16:00:00,-0.030000000000001137,-0.04800000000001603,-0.07400000000002649,0.001999999999981128,-0.0350000000000108,-0.018000000000014893,106.289,106.31700000000001,106.26799999999999,106.28299999999999
2018-04-02 17:00:00,-0.03900000000000148,-0.02199999999999136,-0.04000000000000625,-0.04600000000000648,0.009999999999990905,-0.027000000000001023,106.28299999999999,106.292,106.26299999999999,106.291
2018-04-02 18:00:00,-0.005000000000009663,-0.045000000000001705,-0.027999999999991587,-0.04100000000001103,-0.05200000000000671,0.003999999999990678,106.292,106.318,106.285,106.285
2018-04-02 19:00:00,-0.002999999999985903,-0.010000000000005116,-0.04999999999999716,-0.07700000000001239,-0.04600000000000648,-0.05700000000000216,106.287,106.307,106.264,106.28
2018-04-02 20:00:00,0.1360000000000099,0.14400000000001967,0.13700000000000045,0.09600000000000364,0.06999999999999318,0.10099999999999909,106.279,106.429,106.26700000000001,106.427
2018-04-02 21:00:00,0.06799999999999784,0.06199999999999761,0.07000000000000739,0.04000000000000625,0.02199999999999136,-0.004000000000019099,106.426,106.448,106.34100000000001,106.353
2018-04-02 22:00:00,-0.060000000000002274,-0.06499999999999773,-0.07099999999999795,-0.10999999999999943,-0.09299999999998931,-0.1110000000000042,106.352,106.439,106.208,106.22
2018-04-02 23:00:00,-0.43200000000000216,-0.2849999999999966,-0.28999999999999204,-0.2950000000000017,-0.33499999999999375,-0.31799999999998363,106.219,106.23,105.944,105.995
2018-04-03 00:00:00,-0.33899999999999864,-0.4130000000000109,-0.26600000000000534,-0.26899999999999125,-0.27600000000001046,-0.3160000000000025,105.995,106.12100000000001,105.98700000000001,106.014
2018-04-03 01:00:00,-0.5529999999999973,-0.6859999999999928,-0.7600000000000051,-0.6239999999999952,-0.6159999999999854,-0.6230000000000047,106.012,106.03399999999999,105.666,105.667
2018-04-03 02:00:00,-0.14700000000000557,-0.3719999999999999,-0.5049999999999955,-0.4369999999999976,-0.44299999999999784,-0.43499999999998806,105.666,105.87200000000001,105.65700000000001,105.848
2018-04-03 03:00:00,-0.11599999999999966,-0.09700000000000841,-0.32200000000000273,-0.382000000000005,-0.38700000000000045,-0.3930000000000007,105.84700000000001,105.946,105.82,105.898
2018-04-03 04:00:00,0.2109999999999843,-0.1360000000000099,-0.11700000000001864,-0.5490000000000208,-0.40200000000001523,-0.4070000000000107,105.897,105.947,105.87799999999999,105.87799999999999
2018-04-03 05:00:00,-0.000999999999990564,0.18000000000000682,-0.16699999999998738,-0.505999999999986,-0.5799999999999983,-0.4329999999999927,105.87799999999999,105.911,105.816,105.84700000000001
2018-04-03 06:00:00,-0.06399999999999295,-0.013999999999995794,0.1670000000000016,-0.3859999999999957,-0.5189999999999912,-0.5930000000000035,105.84700000000001,105.887,105.833,105.834
2018-04-03 07:00:00,-0.0829999999999842,-0.10299999999999443,-0.05299999999999727,-0.20000000000000284,-0.42499999999999716,-0.5579999999999927,105.833,105.848,105.738,105.795
2018-04-03 08:00:00,-0.03700000000000614,-0.06799999999998363,-0.08799999999999386,-0.20399999999999352,-0.18500000000000227,-0.4099999999999966,105.796,105.854,105.69200000000001,105.81
2018-04-03 09:00:00,0.027000000000001023,0.013999999999995794,-0.016999999999981696,0.19400000000000261,-0.1529999999999916,-0.13400000000000034,105.809,105.936,105.79899999999999,105.861
2018-04-03 10:00:00,0.10899999999999466,0.06999999999999318,0.05699999999998795,0.055999999999997385,0.23699999999999477,-0.10999999999999943,105.861,105.95299999999999,105.819,105.904
2018-04-03 11:00:00,0.1389999999999958,0.15399999999999636,0.11499999999999488,0.05100000000000193,0.10099999999999909,0.2819999999999965,105.904,105.976,105.868,105.949
2018-04-03 12:00:00,0.07500000000000284,0.12600000000000477,0.14100000000000534,0.058000000000021146,0.038000000000010914,0.08800000000000807,105.948,105.976,105.921,105.936
2018-04-03 13:00:00,0.08400000000000318,0.12699999999999534,0.17799999999999727,0.14099999999999113,0.11000000000001364,0.09000000000000341,105.936,106.036,105.87299999999999,105.988
2018-04-03 14:00:00,-0.0519999999999925,-0.006999999999990791,0.036000000000001364,0.06300000000000239,0.04999999999999716,0.019000000000019668,105.986,106.07,105.758,105.897
2018-04-03 15:00:00,0.10599999999999454,0.09300000000000352,0.13800000000000523,0.2469999999999999,0.2079999999999984,0.19499999999999318,105.895,106.09200000000001,105.89299999999999,106.042
2018-04-03 16:00:00,0.11099999999999,0.1629999999999825,0.14999999999999147,0.28899999999998727,0.30399999999998784,0.26499999999998636,106.044,106.191,106.039,106.09899999999999
2018-04-03 17:00:00,0.3050000000000068,0.21400000000001285,0.26600000000000534,0.3410000000000082,0.3920000000000101,0.4070000000000107,106.09700000000001,106.20700000000001,106.056,106.20200000000001
2018-04-03 18:00:00,0.15500000000000114,0.29999999999999716,0.20900000000000318,0.29300000000000637,0.3359999999999985,0.38700000000000045,106.20200000000001,106.26799999999999,106.12899999999999,106.197
2018-04-03 19:00:00,0.1490000000000009,0.20599999999998886,0.3509999999999849,0.2989999999999924,0.3439999999999941,0.38699999999998624,106.199,106.273,106.16,106.24799999999999
2018-04-03 20:00:00,0.09099999999997976,0.19400000000000261,0.25099999999999056,0.3569999999999851,0.3439999999999941,0.3889999999999958,106.24700000000001,106.302,106.20200000000001,106.29299999999999
2018-04-03 21:00:00,0.2680000000000007,0.262999999999991,0.36600000000001387,0.47700000000000387,0.5289999999999964,0.5160000000000053,106.296,106.575,106.27,106.465
2018-04-03 22:00:00,0.30800000000000693,0.35899999999999466,0.353999999999985,0.6589999999999918,0.5679999999999978,0.6199999999999903,106.464,106.59299999999999,106.38,106.556
2018-04-03 23:00:00,0.1460000000000008,0.1910000000000025,0.24199999999999022,0.39699999999999136,0.5419999999999874,0.4509999999999934,106.556,106.57799999999999,106.43799999999999,106.439
2018-04-04 00:00:00,-0.02400000000000091,0.14800000000001035,0.19300000000001205,0.34200000000001296,0.3990000000000009,0.5439999999999969,106.441,106.49799999999999,106.391,106.441
2018-04-04 01:00:00,0.005000000000009663,0.09600000000000364,0.2680000000000149,0.35899999999999466,0.4620000000000175,0.5190000000000055,106.441,106.57799999999999,106.40700000000001,106.561
2018-04-04 02:00:00,0.13400000000000034,0.016999999999995907,0.10799999999998988,0.37599999999999056,0.3709999999999809,0.47400000000000375,106.561,106.57799999999999,106.421,106.573
2018-04-04 03:00:00,0.20600000000000307,0.20800000000001262,0.09100000000000819,0.3990000000000151,0.45000000000000284,0.4449999999999932,106.571,106.655,106.535,106.647
2018-04-04 04:00:00,0.04600000000000648,0.16600000000001103,0.16800000000002058,0.3140000000000214,0.3590000000000231,0.4100000000000108,106.65,106.65299999999999,106.59100000000001,106.60700000000001
2018-04-04 05:00:00,0.021000000000000796,0.03299999999998704,0.1529999999999916,0.12899999999999068,0.30100000000000193,0.34600000000000364,106.60600000000001,106.654,106.59100000000001,106.594
2018-04-04 06:00:00,-0.14400000000001967,-0.07000000000000739,-0.058000000000021146,-0.05300000000001148,0.03799999999998249,0.20999999999999375,106.59299999999999,106.618,106.494,106.50299999999999
2018-04-04 07:00:00,-0.16600000000001103,-0.20600000000000307,-0.1319999999999908,0.0020000000000095497,-0.11499999999999488,-0.02400000000000091,106.505,106.545,106.425,106.441
2018-04-04 08:00:00,-0.07099999999999795,-0.0840000000000174,-0.12400000000000944,0.08199999999999363,0.08400000000000318,-0.03300000000000125,106.445,106.59,106.40899999999999,106.523
2018-04-04 09:00:00,0.01100000000000989,-0.0799999999999983,-0.09300000000001774,-0.047000000000011255,0.07299999999999329,0.07500000000000284,106.525,106.584,106.431,106.514
2018-04-04 10:00:00,0.03499999999999659,-0.026999999999986812,-0.117999999999995,-0.0969999999999942,-0.08500000000000796,0.03499999999999659,106.514,106.546,106.459,106.476
2018-04-04 11:00:00,-0.016999999999995907,0.06499999999999773,0.0030000000000143245,-0.14100000000000534,-0.06699999999999307,-0.05500000000000682,106.478,106.56,106.464,106.506
2018-04-04 12:00:00,0.043000000000006366,0.034000000000006025,0.11599999999999966,-0.05000000000001137,-0.09000000000000341,-0.015999999999991132,106.507,106.557,106.485,106.557
2018-04-04 13:00:00,0.06400000000000716,0.02600000000001046,0.017000000000010118,-0.053999999999987836,-0.06700000000000728,-0.10699999999999932,106.556,106.59100000000001,106.49600000000001,106.54
2018-04-04 14:00:00,0.14699999999999136,0.1769999999999925,0.1389999999999958,0.15000000000000568,0.0589999999999975,0.04599999999997806,106.54,106.68700000000001,106.529,106.65299999999999
2018-04-04 15:00:00,-0.35300000000000864,-0.3020000000000067,-0.27200000000000557,-0.23700000000000898,-0.2989999999999924,-0.39000000000000057,106.65,106.65,106.193,106.204
2018-04-04 16:00:00,-0.3430000000000035,-0.35999999999999943,-0.3089999999999975,-0.3259999999999934,-0.24399999999999977,-0.3059999999999832,106.205,106.221,105.99,106.197
2018-04-04 17:00:00,-0.48399999999999466,-0.3710000000000093,-0.38800000000000523,-0.34499999999999886,-0.3539999999999992,-0.27200000000000557,106.199,106.21,106.10600000000001,106.169
2018-04-04 18:00:00,-0.0689999999999884,-0.5179999999999865,-0.40500000000000114,-0.340999999999994,-0.3789999999999907,-0.387999999999991,106.17,106.176,105.992,106.135
2018-04-04 19:00:00,-0.023000000000010346,-0.030000000000001137,-0.4789999999999992,-0.33200000000000784,-0.3020000000000067,-0.3400000000000034,106.13600000000001,106.24700000000001,106.124,106.17399999999999
2018-04-04 20:00:00,0.07899999999999352,0.05099999999998772,0.04399999999999693,-0.3090000000000117,-0.2580000000000098,-0.22800000000000864,106.17399999999999,106.27799999999999,106.12100000000001,106.24799999999999
2018-04-04 21:00:00,0.18899999999999295,0.15500000000000114,0.12699999999999534,-0.21600000000000819,-0.2330000000000041,-0.18200000000000216,106.24799999999999,106.35600000000001,106.18799999999999,106.324
2018-04-04 22:00:00,0.37700000000000955,0.4159999999999968,0.382000000000005,-0.10199999999998965,0.01099999999999568,-0.006000000000000227,106.335,106.566,106.238,106.551
2018-04-04 23:00:00,0.31100000000000705,0.3850000000000051,0.4239999999999924,0.355000000000004,-0.09399999999999409,0.018999999999991246,106.551,106.62799999999999,106.47200000000001,106.559
2018-04-05 00:00:00,0.2880000000000109,0.36400000000001853,0.4380000000000166,0.41500000000000625,0.40800000000001546,-0.040999999999982606,106.55799999999999,106.65,106.535,106.61200000000001
2018-04-05 01:00:00,0.02199999999999136,0.24899999999999523,0.32500000000000284,0.40399999999999636,0.37599999999999056,0.3689999999999998,106.61399999999999,106.62299999999999,106.509,106.573
2018-04-05 02:00:00,0.18200000000000216,0.18999999999999773,0.4170000000000016,0.6059999999999945,0.5720000000000027,0.5439999999999969,106.57600000000001,106.79899999999999,106.57600000000001,106.741
2018-04-05 03:00:00,0.1839999999999975,0.23700000000000898,0.24500000000000455,0.6220000000000141,0.6610000000000014,0.6270000000000095,106.73899999999999,106.822,106.68,106.796
2018-04-05 04:00:00,0.20000000000000284,0.16099999999998715,0.21399999999999864,0.5250000000000057,0.5990000000000038,0.637999999999991,106.796,106.846,106.756,106.773
2018-04-05 05:00:00,0.019000000000005457,0.18700000000001182,0.14799999999999613,0.43600000000000705,0.5120000000000147,0.5860000000000127,106.772,106.774,106.72,106.76
2018-04-05 06:00:00,-0.016000000000005343,0.03900000000000148,0.20700000000000784,0.2289999999999992,0.45600000000000307,0.5320000000000107,106.759,106.811,106.729,106.78
2018-04-05 07:00:00,0.012000000000000455,-0.01100000000000989,0.04399999999999693,0.2259999999999991,0.23399999999999466,0.4609999999999985,106.78,106.804,106.741,106.785
2018-04-05 08:00:00,0.10699999999999932,0.0940000000000083,0.07099999999999795,0.25499999999999545,0.30800000000000693,0.3160000000000025,106.789,106.87700000000001,106.71,106.867
2018-04-05 09:00:00,0.1799999999999926,0.19999999999998863,0.1869999999999976,0.38700000000000045,0.34799999999998477,0.40099999999999625,106.86399999999999,106.97200000000001,106.77600000000001,106.96
2018-04-05 10:00:00,0.18999999999999773,0.19499999999999318,0.2149999999999892,0.23399999999999466,0.402000000000001,0.36299999999998533,106.959,106.98700000000001,106.899,106.975
2018-04-05 11:00:00,0.0519999999999925,0.13400000000000034,0.1389999999999958,0.12299999999999045,0.17799999999999727,0.34600000000000364,106.975,106.992,106.899,106.919
2018-04-05 12:00:00,-0.0239999999999867,0.06900000000000261,0.15100000000001046,0.16300000000001091,0.14000000000000057,0.1950000000000074,106.919,107.023,106.902,106.936
2018-04-05 13:00:00,-0.07699999999999818,-0.06199999999999761,0.0309999999999917,0.13799999999999102,0.125,0.10199999999998965,106.936,106.945,106.83200000000001,106.898
2018-04-05 14:00:00,0.13800000000000523,0.08200000000000784,0.09700000000000841,0.277000000000001,0.29699999999999704,0.284000000000006,106.898,107.086,106.866,107.057
2018-04-05 15:00:00,0.11999999999999034,0.13700000000000045,0.08100000000000307,0.2710000000000008,0.27599999999999625,0.29599999999999227,107.057,107.152,107.053,107.056
2018-04-05 16:00:00,0.21699999999999875,0.17899999999998784,0.19599999999999795,0.24799999999999045,0.3299999999999983,0.33499999999999375,107.057,107.14299999999999,107.02799999999999,107.115
2018-04-05 17:00:00,-0.007000000000005002,0.15200000000000102,0.11399999999999011,0.09000000000000341,0.18299999999999272,0.26500000000000057,107.115,107.12700000000001,106.95100000000001,107.05
2018-04-05 18:00:00,-0.06099999999999284,-0.06199999999999761,0.09700000000000841,0.020000000000010232,0.0350000000000108,0.1280000000000001,107.053,107.061,106.96600000000001,106.995
2018-04-05 19:00:00,-0.07299999999999329,-0.013999999999995794,-0.015000000000000568,0.12300000000000466,0.06700000000000728,0.08200000000000784,106.99700000000001,107.094,106.973,107.042
2018-04-05 20:00:00,0.03100000000000591,-0.033999999999991815,0.025000000000005684,0.14499999999999602,0.16200000000000614,0.10600000000000875,107.05,107.146,107.005,107.081
2018-04-05 21:00:00,0.13399999999998613,0.07899999999999352,0.013999999999995794,0.23099999999999454,0.19299999999998363,0.20999999999999375,107.08,107.131,107.0,107.12899999999999
2018-04-05 22:00:00,0.4129999999999967,0.45999999999999375,0.40500000000000114,0.39799999999999613,0.5570000000000022,0.5189999999999912,107.13,107.491,107.111,107.455
2018-04-05 23:00:00,0.3990000000000009,0.4380000000000024,0.48499999999999943,0.4240000000000066,0.4230000000000018,0.5820000000000078,107.456,107.485,107.39299999999999,107.48
2018-04-06 00:00:00,0.29800000000001603,0.34600000000000364,0.3850000000000051,0.3120000000000118,0.3710000000000093,0.37000000000000455,107.48,107.48200000000001,107.34,107.427
2018-04-06 01:00:00,-0.08200000000000784,0.24399999999999977,0.2919999999999874,0.3229999999999933,0.25799999999999557,0.31699999999999307,107.427,107.45200000000001,107.32,107.37299999999999
2018-04-06 02:00:00,-0.04000000000000625,-0.015000000000000568,0.31100000000000705,0.4449999999999932,0.39000000000000057,0.32500000000000284,107.374,107.448,107.365,107.44
2018-04-06 03:00:00,0.0379999999999967,-0.015000000000000568,0.010000000000005116,0.4230000000000018,0.46999999999999886,0.41500000000000625,107.439,107.48899999999999,107.37899999999999,107.465
2018-04-06 04:00:00,0.008000000000009777,-0.04600000000000648,-0.09900000000000375,0.29999999999999716,0.33899999999999864,0.3859999999999957,107.46700000000001,107.478,107.369,107.381
2018-04-06 05:00:00,-0.027000000000001023,0.04000000000000625,-0.014000000000010004,0.284000000000006,0.33199999999999363,0.3709999999999951,107.381,107.429,107.367,107.413
2018-04-06 06:00:00,-0.3089999999999975,-0.2839999999999918,-0.21699999999998454,-0.2989999999999924,0.027000000000015234,0.07500000000000284,107.412,107.435,107.155,107.156
2018-04-06 07:00:00,-0.2749999999999915,-0.35899999999999466,-0.333999999999989,-0.3739999999999952,-0.34899999999998954,-0.022999999999981924,107.156,107.197,107.0,107.10600000000001
2018-04-06 08:00:00,-0.2609999999999957,-0.2289999999999992,-0.3130000000000024,-0.2750000000000057,-0.32800000000000296,-0.30299999999999727,107.105,107.18700000000001,107.064,107.152
2018-04-06 09:00:00,-0.01300000000001944,-0.27000000000001023,-0.23800000000001376,-0.23000000000000398,-0.28400000000002024,-0.3370000000000175,107.15299999999999,107.18299999999999,106.994,107.14299999999999
2018-04-06 10:00:00,0.1110000000000042,0.06100000000000705,-0.19599999999998374,-0.22299999999998477,-0.1559999999999775,-0.20999999999999375,107.145,107.264,107.13,107.21700000000001
2018-04-06 11:00:00,0.0759999999999934,0.12199999999998568,0.07199999999998852,-0.23700000000000898,-0.2120000000000033,-0.14499999999999602,107.21799999999999,107.285,107.175,107.228
2018-04-06 12:00:00,0.20800000000001262,0.19899999999999807,0.24499999999999034,-0.030000000000001137,-0.11400000000000432,-0.08899999999999864,107.229,107.439,107.22399999999999,107.351
2018-04-06 13:00:00,0.0689999999999884,0.1430000000000149,0.13400000000000034,-0.12699999999999534,-0.09499999999999886,-0.17900000000000205,107.35,107.381,107.26799999999999,107.286
2018-04-06 14:00:00,0.18999999999999773,0.2009999999999792,0.2750000000000057,0.26199999999998624,0.0049999999999954525,0.03699999999999193,107.288,107.43,107.27600000000001,107.41799999999999
2018-04-06 15:00:00,0.049000000000006594,0.17200000000001125,0.18299999999999272,0.29399999999999693,0.24399999999999977,-0.012999999999991019,107.419,107.46,107.351,107.4
2018-04-06 16:00:00,0.1280000000000001,0.06300000000000239,0.18600000000000705,0.26200000000000045,0.3079999999999927,0.25799999999999557,107.405,107.443,107.352,107.414
2018-04-06 17:00:00,-0.08899999999999864,0.042999999999992156,-0.02200000000000557,0.18600000000000705,0.1769999999999925,0.22299999999998477,107.414,107.42200000000001,107.323,107.329
2018-04-06 18:00:00,-0.01300000000000523,-0.0309999999999917,0.10099999999999909,0.1699999999999875,0.24400000000001398,0.23499999999999943,107.325,107.402,107.323,107.387
2018-04-06 19:00:00,-0.10600000000000875,-0.09200000000001296,-0.10999999999999943,0.0799999999999983,0.09099999999997976,0.16500000000000625,107.387,107.39200000000001,107.307,107.30799999999999
2018-04-06 20:00:00,-0.1039999999999992,-0.18900000000000716,-0.17500000000001137,-0.12600000000000477,-0.0030000000000001137,0.007999999999981355,107.309,107.406,107.125,107.225
2018-04-06 21:00:00,-0.17099999999999227,-0.11299999999998533,-0.1979999999999933,-0.06999999999999318,-0.1349999999999909,-0.011999999999986244,107.223,107.285,106.988,107.21600000000001
2018-04-06 22:00:00,-0.18899999999999295,-0.2680000000000007,-0.20999999999999375,-0.2989999999999924,-0.1670000000000016,-0.23199999999999932,107.21600000000001,107.256,107.071,107.119
2018-04-06 23:00:00,-0.18099999999999739,-0.2639999999999958,-0.3430000000000035,-0.35600000000000875,-0.3739999999999952,-0.24200000000000443,107.118,107.118,106.948,107.044
2018-04-07 00:00:00,-0.1080000000000183,-0.11700000000000443,-0.20000000000000284,-0.3060000000000116,-0.2920000000000158,-0.3100000000000023,107.044,107.154,106.99600000000001,107.10799999999999
2018-04-07 01:00:00,-0.2669999999999959,-0.3640000000000043,-0.37299999999999045,-0.47699999999998965,-0.5619999999999976,-0.5480000000000018,107.10799999999999,107.11,106.83,106.852
2018-04-07 02:00:00,-0.20299999999998875,-0.2779999999999916,-0.375,-0.5459999999999923,-0.48799999999998533,-0.5729999999999933,106.851,106.93,106.824,106.84100000000001
2018-04-07 03:00:00,-0.23799999999998533,-0.17399999999999238,-0.24899999999999523,-0.4379999999999882,-0.5169999999999959,-0.458999999999989,106.84,106.92200000000001,106.775,106.87
2018-04-07 04:00:00,0.04999999999999716,-0.20599999999998886,-0.1419999999999959,-0.3229999999999933,-0.4059999999999917,-0.48499999999999943,106.87,106.976,106.844,106.902
2018-04-09 05:00:00,0.07199999999998852,0.06099999999999284,-0.19499999999999318,-0.3030000000000115,-0.3119999999999976,-0.394999999999996,106.931,106.948,106.889,106.913
2018-04-09 06:00:00,0.022999999999981924,0.051999999999978286,0.040999999999982606,-0.2260000000000133,-0.3230000000000217,-0.33200000000000784,106.912,107.039,106.89299999999999,106.89299999999999
2018-04-09 07:00:00,0.055999999999997385,0.08799999999999386,0.11699999999999022,-0.08599999999999852,-0.16100000000000136,-0.2580000000000098,106.89299999999999,106.99799999999999,106.802,106.958
2018-04-09 08:00:00,-0.02599999999999625,-0.015000000000000568,0.016999999999995907,-0.22099999999998943,-0.15699999999999648,-0.23199999999999932,106.956,107.015,106.85600000000001,106.887
2018-04-09 09:00:00,0.025000000000005684,0.0049999999999954525,0.015999999999991132,0.06599999999998829,-0.18999999999999773,-0.12600000000000477,106.887,106.96600000000001,106.838,106.91799999999999
2018-04-09 10:00:00,-0.000999999999990564,0.06400000000002137,0.04400000000001114,0.11599999999999966,0.10500000000000398,-0.15099999999998204,106.91799999999999,106.96600000000001,106.89299999999999,106.95700000000001
2018-04-09 11:00:00,0.14799999999999613,0.07699999999999818,0.14200000000001012,0.16499999999999204,0.1939999999999884,0.18299999999999272,106.961,107.06700000000001,106.93700000000001,107.035
2018-04-09 12:00:00,0.09900000000001796,0.13000000000000966,0.05900000000001171,0.1150000000000091,0.14700000000000557,0.17600000000000193,107.035,107.04799999999999,106.999,107.01700000000001
2018-04-09 13:00:00,0.02199999999999136,0.06100000000000705,0.09199999999999875,0.0660000000000025,0.07699999999999818,0.10899999999999466,107.01799999999999,107.044,106.954,106.979
2018-04-09 14:00:00,0.06200000000001182,0.14000000000000057,0.17900000000001626,0.20400000000002194,0.1840000000000117,0.1950000000000074,106.98100000000001,107.12899999999999,106.963,107.09700000000001
2018-04-09 15:00:00,0.07099999999998374,0.05299999999999727,0.13099999999998602,0.12999999999999545,0.1950000000000074,0.17499999999999716,107.09700000000001,107.146,106.955,107.088
2018-04-09 16:00:00,0.10899999999999466,0.07099999999998374,0.05299999999999727,0.2009999999999934,0.12999999999999545,0.1950000000000074,107.087,107.154,107.066,107.088
