Date,momentum3close,momentum4close,momentum5close,momentum8close,momentum9close,momentum10close,open,high,low,close
2018-04-09 17:00:00,0.04599999999997806,0.16399999999998727,0.12599999999997635,0.22499999999999432,0.255999999999986,0.18499999999998806,107.086,107.156,107.073,107.14299999999999
2018-04-09 18:00:00,0.012000000000000455,0.002999999999985903,0.12099999999999511,0.14299999999998647,0.18200000000000216,0.21299999999999386,107.14299999999999,107.20299999999999,107.094,107.1
2018-04-09 19:00:00,-0.018999999999991246,-0.018999999999991246,-0.028000000000005798,0.034000000000006025,0.11199999999999477,0.15100000000001046,107.1,107.139,107.038,107.069
2018-04-09 20:00:00,-0.17799999999998306,-0.12299999999999045,-0.12299999999999045,-0.05200000000000671,-0.06999999999999318,0.007999999999995566,107.071,107.10700000000001,106.964,106.965
2018-04-09 21:00:00,-0.09600000000000364,-0.1389999999999958,-0.08400000000000318,0.024999999999991473,-0.01300000000001944,-0.03100000000000591,106.965,107.037,106.90100000000001,107.00399999999999
2018-04-09 22:00:00,-0.031999999999996476,-0.06299999999998818,-0.10599999999998033,-0.060000000000002274,0.058000000000006935,0.01999999999999602,107.00299999999999,107.10600000000001,106.97399999999999,107.037
2018-04-09 23:00:00,0.10299999999999443,-0.0010000000000047748,-0.031999999999996476,-0.01999999999999602,-0.029000000000010573,0.08899999999999864,107.038,107.109,107.01100000000001,107.068
2018-04-10 00:00:00,-0.06699999999997885,-0.027999999999991587,-0.1319999999999908,-0.15099999999998204,-0.15099999999998204,-0.1599999999999966,107.06700000000001,107.12,106.906,106.93700000000001
2018-04-10 01:00:00,-0.12100000000000932,-0.08799999999999386,-0.049000000000006594,-0.22699999999998965,-0.17199999999999704,-0.17199999999999704,106.93799999999999,106.961,106.912,106.916
2018-04-10 02:00:00,-0.29299999999999216,-0.26200000000000045,-0.228999999999985,-0.32499999999998863,-0.3679999999999808,-0.3129999999999882,106.915,106.919,106.75,106.775
2018-04-10 03:00:00,-0.2640000000000242,-0.39500000000001023,-0.36400000000001853,-0.396000000000015,-0.4270000000000067,-0.46999999999999886,106.775,106.77799999999999,106.616,106.67299999999999
2018-04-10 04:00:00,-0.16399999999998727,-0.18500000000000227,-0.3159999999999883,-0.21299999999999386,-0.31699999999999307,-0.34799999999998477,106.67299999999999,106.788,106.646,106.75200000000001
2018-04-10 05:00:00,0.01099999999999568,-0.12999999999999545,-0.15100000000001046,-0.2179999999999893,-0.17900000000000205,-0.28300000000000125,106.757,106.79799999999999,106.708,106.786
2018-04-10 06:00:00,0.060000000000002274,-0.0420000000000158,-0.18300000000000693,-0.30400000000001626,-0.2710000000000008,-0.23200000000001353,106.786,106.786,106.709,106.73299999999999
2018-04-10 07:00:00,0.002999999999985903,0.08200000000000784,-0.020000000000010232,-0.3130000000000024,-0.2820000000000107,-0.24899999999999523,106.73200000000001,106.759,106.70299999999999,106.755
2018-04-10 08:00:00,-0.10200000000000387,-0.06800000000001205,0.01100000000000989,-0.2530000000000143,-0.38400000000000034,-0.35300000000000864,106.75299999999999,106.75299999999999,106.618,106.684
2018-04-10 09:00:00,0.19600000000001216,0.14300000000000068,0.1769999999999925,0.01300000000000523,-0.008000000000009777,-0.1389999999999958,106.68299999999999,106.947,106.679,106.929
2018-04-10 10:00:00,0.41899999999999693,0.4410000000000025,0.387999999999991,0.3989999999999867,0.25799999999999557,0.23699999999998056,106.93,107.242,106.87899999999999,107.17399999999999
2018-04-10 11:00:00,0.4030000000000058,0.33200000000000784,0.3540000000000134,0.4140000000000157,0.3119999999999976,0.17100000000000648,107.17299999999999,107.18799999999999,107.053,107.087
2018-04-10 12:00:00,0.1880000000000024,0.43300000000000693,0.362000000000009,0.3649999999999949,0.4440000000000168,0.34199999999999875,107.086,107.13600000000001,107.07799999999999,107.117
2018-04-10 13:00:00,-0.031999999999982265,0.21300000000000807,0.4580000000000126,0.35600000000000875,0.39000000000000057,0.4690000000000225,107.116,107.184,107.096,107.14200000000001
2018-04-10 14:00:00,0.08599999999998431,-0.0010000000000047748,0.24399999999998556,0.4399999999999977,0.38699999999998624,0.42099999999997806,107.14,107.23,107.12299999999999,107.17299999999999
2018-04-10 15:00:00,-0.21699999999999875,-0.1869999999999976,-0.2739999999999867,0.14500000000001023,0.1670000000000158,0.11400000000000432,107.17299999999999,107.17299999999999,106.805,106.9
2018-04-10 16:00:00,-0.15900000000002024,-0.13400000000001455,-0.10400000000001342,0.2989999999999924,0.22799999999999443,0.25,106.9,107.06299999999999,106.844,106.98299999999999
2018-04-10 17:00:00,-0.1599999999999966,-0.1290000000000191,-0.10400000000001342,0.08399999999998897,0.3289999999999935,0.25799999999999557,106.98200000000001,107.035,106.973,107.01299999999999
2018-04-10 18:00:00,0.14700000000000557,-0.12599999999997635,-0.09499999999999886,-0.12699999999998113,0.11800000000000921,0.36300000000001376,107.01299999999999,107.09100000000001,106.976,107.04700000000001
2018-04-10 19:00:00,0.07400000000001228,0.15699999999999648,-0.11599999999998545,-0.030000000000001137,-0.11699999999999022,0.1280000000000001,107.04700000000001,107.07,106.932,107.057
2018-04-10 20:00:00,0.07500000000000284,0.10500000000000398,0.18799999999998818,-0.029000000000010573,0.000999999999990564,-0.08599999999999852,107.057,107.155,106.97399999999999,107.088
2018-04-10 21:00:00,-0.07500000000000284,-0.040999999999982606,-0.010999999999981469,-0.1700000000000017,-0.14499999999999602,-0.11499999999999488,107.087,107.133,106.941,106.97200000000001
2018-04-10 22:00:00,0.11099999999999,0.1209999999999809,0.15500000000000114,-0.0049999999999954525,0.025999999999982037,0.05099999999998772,106.971,107.178,106.943,107.16799999999999
2018-04-10 23:00:00,0.21099999999999852,0.24199999999999022,0.25199999999998113,0.3989999999999867,0.12600000000000477,0.15699999999998226,107.167,107.397,107.13600000000001,107.29899999999999
2018-04-11 00:00:00,0.25199999999998113,0.13599999999999568,0.16699999999998738,0.24099999999999966,0.32399999999998386,0.05100000000000193,107.29799999999999,107.303,107.126,107.22399999999999
2018-04-11 01:00:00,0.15500000000000114,0.3509999999999849,0.23499999999999943,0.3100000000000023,0.3400000000000034,0.4229999999999876,107.223,107.331,107.12299999999999,107.323
2018-04-11 02:00:00,-0.12999999999999545,0.0010000000000047748,0.19699999999998852,0.12199999999998568,0.1560000000000059,0.18600000000000705,107.324,107.374,107.145,107.169
2018-04-11 03:00:00,-0.06699999999997885,-0.1419999999999817,-0.010999999999981469,0.10000000000000853,0.10999999999999943,0.14400000000001967,107.17,107.212,107.126,107.15700000000001
2018-04-11 04:00:00,-0.12599999999999056,-0.026999999999986812,-0.10199999999998965,0.10900000000000887,0.14000000000000057,0.14999999999999147,107.154,107.206,107.137,107.197
2018-04-11 05:00:00,0.02400000000000091,-0.12999999999999545,-0.0309999999999917,0.22099999999998943,0.10500000000000398,0.13599999999999568,107.19200000000001,107.25,107.19,107.193
2018-04-11 06:00:00,0.04999999999999716,0.038000000000010914,-0.11599999999998545,0.03900000000001569,0.23499999999999943,0.11900000000001398,107.193,107.226,107.171,107.20700000000001
2018-04-11 07:00:00,-0.0660000000000025,-0.02600000000001046,-0.0379999999999967,-0.16799999999999216,-0.03699999999999193,0.15899999999999181,107.209,107.225,107.095,107.131
2018-04-11 08:00:00,-0.0940000000000083,-0.09800000000001319,-0.058000000000021146,-0.125,-0.20000000000000284,-0.06900000000000261,107.13,107.135,106.97,107.09899999999999
2018-04-11 09:00:00,-0.11700000000000443,-0.10299999999999443,-0.10699999999999932,-0.23299999999998988,-0.13399999999998613,-0.20899999999998897,107.098,107.15100000000001,107.08,107.09
2018-04-11 10:00:00,-0.01099999999999568,-0.0870000000000033,-0.07299999999999329,-0.04899999999999238,-0.20299999999998875,-0.103999999999985,107.09200000000001,107.131,107.056,107.12
2018-04-11 11:00:00,-0.03799999999998249,-0.06999999999999318,-0.1460000000000008,-0.09600000000000364,-0.10799999999998988,-0.26199999999998624,107.12,107.14200000000001,107.022,107.061
2018-04-11 12:00:00,-0.07100000000001216,-0.0799999999999983,-0.11200000000000898,-0.17800000000001148,-0.13800000000001944,-0.15000000000000568,107.061,107.087,107.01899999999999,107.01899999999999
2018-04-11 13:00:00,-0.05500000000000682,-0.025000000000005684,-0.033999999999991815,-0.1280000000000001,-0.132000000000005,-0.09200000000001296,107.016,107.109,107.015,107.065
2018-04-11 14:00:00,-0.006000000000000227,-0.06499999999999773,-0.03499999999999659,-0.15200000000000102,-0.13799999999999102,-0.1419999999999959,107.065,107.10799999999999,107.01799999999999,107.055
2018-04-11 15:00:00,-0.01099999999999568,-0.05300000000001148,-0.11200000000000898,-0.12300000000000466,-0.19900000000001228,-0.18500000000000227,107.056,107.085,106.98200000000001,107.008
2018-04-11 16:00:00,-0.10799999999998988,-0.0619999999999834,-0.1039999999999992,-0.1419999999999817,-0.17399999999999238,-0.25,107.007,107.01700000000001,106.89299999999999,106.95700000000001
2018-04-11 17:00:00,-0.1039999999999992,-0.11399999999999011,-0.06799999999998363,-0.1389999999999958,-0.14799999999998192,-0.1799999999999926,106.956,107.027,106.93299999999999,106.95100000000001
2018-04-11 18:00:00,-0.11299999999999955,-0.1600000000000108,-0.1700000000000017,-0.22500000000000853,-0.1950000000000074,-0.20399999999999352,106.95100000000001,106.98299999999999,106.865,106.895
2018-04-11 19:00:00,-0.10700000000001353,-0.15800000000000125,-0.2050000000000125,-0.21100000000001273,-0.27000000000001023,-0.2400000000000091,106.897,106.904,106.74799999999999,106.85
2018-04-11 20:00:00,-0.11899999999999977,-0.125,-0.17599999999998772,-0.1869999999999834,-0.2289999999999992,-0.2879999999999967,106.851,106.851,106.681,106.83200000000001
2018-04-11 21:00:00,0.007000000000005002,-0.049000000000006594,-0.05500000000000682,-0.1629999999999967,-0.11699999999999022,-0.15900000000000603,106.833,106.96,106.794,106.902
2018-04-11 22:00:00,-0.14299999999998647,-0.18799999999998818,-0.24399999999999977,-0.347999999999999,-0.3579999999999899,-0.3119999999999834,106.90100000000001,106.927,106.699,106.70700000000001
2018-04-11 23:00:00,-0.05700000000000216,-0.07499999999998863,-0.11999999999999034,-0.23299999999998988,-0.28000000000000114,-0.28999999999999204,106.70700000000001,106.809,106.65,106.775
2018-04-12 00:00:00,-0.03499999999999659,0.03499999999999659,0.017000000000010118,-0.09000000000000341,-0.14099999999999113,-0.1880000000000024,106.774,106.945,106.758,106.867
2018-04-12 01:00:00,0.1389999999999958,-0.055999999999997385,0.013999999999995794,-0.10500000000000398,-0.1110000000000042,-0.16199999999999193,106.868,106.92399999999999,106.79899999999999,106.846
2018-04-12 02:00:00,0.15799999999998704,0.22599999999998488,0.0309999999999917,0.0379999999999967,-0.018000000000014893,-0.02400000000001512,106.846,107.06299999999999,106.802,106.93299999999999
2018-04-12 03:00:00,-0.01300000000000523,0.07899999999999352,0.14699999999999136,0.0040000000000048885,-0.04099999999999682,-0.09700000000000841,106.93299999999999,106.94200000000001,106.78,106.854
2018-04-12 04:00:00,-0.060000000000002274,-0.08100000000000307,0.01099999999999568,-0.04600000000000648,-0.06399999999999295,-0.10899999999999466,106.855,106.87299999999999,106.78200000000001,106.786
2018-04-12 05:00:00,-0.13500000000000512,-0.04800000000001603,-0.06900000000001683,-0.10400000000001342,-0.034000000000020236,-0.05200000000000671,106.785,106.844,106.77600000000001,106.79799999999999
2018-04-12 06:00:00,-0.054000000000002046,-0.13299999999999557,-0.04600000000000648,0.09299999999998931,-0.10200000000000387,-0.03200000000001069,106.79700000000001,106.829,106.786,106.8
2018-04-12 07:00:00,0.03900000000000148,-0.028999999999996362,-0.10799999999998988,0.04999999999999716,0.117999999999995,-0.07699999999999818,106.801,106.865,106.791,106.825
2018-04-12 08:00:00,0.05400000000001626,0.0660000000000025,-0.001999999999995339,-0.015000000000000568,0.07699999999999818,0.14499999999999602,106.82600000000001,106.87200000000001,106.7,106.852
2018-04-12 09:00:00,0.05700000000001637,0.05900000000002592,0.07100000000001216,0.01100000000000989,-0.009999999999990905,0.08200000000000784,106.852,106.926,106.83200000000001,106.85700000000001
2018-04-12 10:00:00,0.053999999999987836,0.07899999999999352,0.08100000000000307,-0.054000000000002046,0.03299999999998704,0.011999999999986244,106.855,106.934,106.855,106.87899999999999
2018-04-12 11:00:00,0.011999999999986244,0.03899999999998727,0.06399999999999295,0.009999999999990905,-0.06900000000000261,0.01799999999998647,106.88,106.90299999999999,106.815,106.86399999999999
2018-04-12 12:00:00,0.051999999999978286,0.05699999999998795,0.08399999999998897,0.12299999999999045,0.05499999999999261,-0.02400000000000091,106.866,106.936,106.865,106.90899999999999
2018-04-12 13:00:00,0.054000000000002046,0.0759999999999792,0.08099999999998886,0.13500000000000512,0.14699999999999136,0.07899999999999352,106.90899999999999,106.97200000000001,106.89299999999999,106.93299999999999
2018-04-12 14:00:00,0.012000000000014666,-0.002999999999985903,0.018999999999991246,0.07600000000000762,0.07800000000001717,0.09000000000000341,106.935,106.94,106.835,106.876
2018-04-12 15:00:00,-0.009999999999990905,0.0350000000000108,0.020000000000010232,0.07399999999999807,0.09900000000000375,0.1010000000000133,106.876,106.926,106.848,106.899
2018-04-12 16:00:00,-0.10899999999999466,-0.08499999999999375,-0.03999999999999204,-0.028000000000005798,-0.0010000000000047748,0.02400000000000091,106.899,106.926,106.82,106.824
2018-04-12 17:00:00,0.04099999999999682,-0.015999999999991132,0.008000000000009777,0.05999999999998806,0.06499999999999773,0.09199999999999875,106.823,106.96,106.823,106.917
2018-04-12 18:00:00,0.2560000000000002,0.27899999999999636,0.2220000000000084,0.27600000000001046,0.2979999999999876,0.30299999999999727,106.917,107.18,106.917,107.155
2018-04-12 19:00:00,0.3539999999999992,0.27899999999999636,0.3019999999999925,0.31400000000000716,0.2990000000000066,0.32099999999998374,107.155,107.20299999999999,107.096,107.178
2018-04-12 20:00:00,0.31799999999999784,0.41100000000000136,0.3359999999999985,0.3260000000000076,0.3710000000000093,0.35600000000000875,107.178,107.241,107.11,107.235
2018-04-12 21:00:00,0.21999999999999886,0.4579999999999984,0.5510000000000019,0.4420000000000073,0.4660000000000082,0.5110000000000099,107.236,107.429,107.179,107.375
2018-04-12 22:00:00,0.0870000000000033,0.10999999999999943,0.347999999999999,0.3889999999999958,0.33200000000000784,0.35600000000000875,107.374,107.402,107.26299999999999,107.265
2018-04-12 23:00:00,0.0799999999999983,0.13700000000000045,0.1599999999999966,0.4159999999999968,0.43899999999999295,0.382000000000005,107.26299999999999,107.40899999999999,107.26100000000001,107.315
2018-04-13 00:00:00,-0.1560000000000059,-0.016000000000005343,0.04099999999999682,0.394999999999996,0.3199999999999932,0.3429999999999893,107.315,107.345,107.209,107.219
2018-04-13 01:00:00,-0.08899999999999864,-0.19899999999999807,-0.0589999999999975,0.25900000000000034,0.35200000000000387,0.277000000000001,107.21799999999999,107.285,107.08,107.176
2018-04-13 02:00:00,-0.10500000000000398,-0.05500000000000682,-0.16500000000000625,0.05499999999999261,0.29299999999999216,0.3859999999999957,107.176,107.265,107.165,107.21
2018-04-13 03:00:00,0.007000000000005002,-0.08899999999999864,-0.03900000000000148,0.04800000000000182,0.07099999999999795,0.3089999999999975,107.213,107.24600000000001,107.166,107.226
2018-04-13 04:00:00,0.14100000000000534,0.09800000000001319,0.0020000000000095497,0.08200000000000784,0.13900000000001,0.16200000000000614,107.227,107.367,107.226,107.31700000000001
2018-04-13 05:00:00,0.0940000000000083,0.1280000000000001,0.08500000000000796,-0.07099999999999795,0.06900000000000261,0.12600000000000477,107.315,107.345,107.287,107.304
2018-04-13 06:00:00,0.02199999999999136,0.0379999999999967,0.07199999999998852,-0.017000000000010118,-0.12700000000000955,0.012999999999991019,107.302,107.31700000000001,107.243,107.24799999999999
2018-04-13 07:00:00,-0.06499999999999773,0.02600000000001046,0.0420000000000158,-0.06299999999998818,-0.012999999999991019,-0.12299999999999045,107.24799999999999,107.257,107.20299999999999,107.25200000000001
2018-04-13 08:00:00,0.028999999999996362,0.015999999999991132,0.10699999999999932,0.11400000000000432,0.018000000000000682,0.06799999999999784,107.25399999999999,107.37100000000001,107.251,107.333
2018-04-13 09:00:00,0.17200000000001125,0.11599999999999966,0.10299999999999443,0.24399999999999977,0.20100000000000762,0.10500000000000398,107.333,107.48,107.31,107.42
2018-04-13 10:00:00,0.11699999999999022,0.12100000000000932,0.06499999999999773,0.15900000000000603,0.19299999999999784,0.15000000000000568,107.42,107.43299999999999,107.319,107.369
2018-04-13 11:00:00,0.02400000000001512,0.10500000000000398,0.10900000000002308,0.13100000000001444,0.14700000000001978,0.1810000000000116,107.37,107.40299999999999,107.355,107.35700000000001
2018-04-13 12:00:00,-0.04600000000000648,0.04099999999999682,0.12199999999998568,0.05699999999998795,0.14799999999999613,0.16400000000000148,107.35700000000001,107.381,107.333,107.374
2018-04-13 13:00:00,0.09800000000001319,0.047000000000011255,0.13400000000001455,0.16300000000001091,0.15000000000000568,0.24100000000001387,107.374,107.48299999999999,107.36200000000001,107.46700000000001
2018-04-13 14:00:00,0.2429999999999808,0.23099999999999454,0.1799999999999926,0.35200000000000387,0.29599999999999227,0.28299999999998704,107.47,107.65799999999999,107.455,107.6
2018-04-13 15:00:00,0.26899999999999125,0.28599999999997294,0.2739999999999867,0.3909999999999769,0.394999999999996,0.3389999999999844,107.6,107.675,107.556,107.64299999999999
2018-04-13 16:00:00,0.14699999999997715,0.23999999999999488,0.2569999999999766,0.2809999999999917,0.36199999999998056,0.36599999999999966,107.641,107.66,107.56,107.61399999999999
2018-04-13 17:00:00,-0.007000000000005002,0.12599999999997635,0.2189999999999941,0.1729999999999876,0.2599999999999909,0.34099999999997976,107.613,107.631,107.523,107.59299999999999
2018-04-13 18:00:00,0.03200000000001069,0.07500000000000284,0.2079999999999842,0.3059999999999974,0.25499999999999545,0.34199999999999875,107.59299999999999,107.682,107.55799999999999,107.675
2018-04-13 19:00:00,0.0800000000000125,0.051000000000016144,0.0940000000000083,0.3369999999999891,0.32500000000000284,0.2740000000000009,107.67299999999999,107.73700000000001,107.65,107.694
2018-04-13 20:00:00,0.1080000000000183,0.08700000000001751,0.058000000000021146,0.3270000000000124,0.3439999999999941,0.33200000000000784,107.694,107.715,107.65799999999999,107.70100000000001
2018-04-13 21:00:00,-0.027999999999991587,0.05400000000001626,0.03300000000001546,0.1799999999999926,0.27300000000001035,0.28999999999999204,107.699,107.77799999999999,107.603,107.647
2018-04-13 22:00:00,-0.17600000000001614,-0.1570000000000107,-0.07500000000000284,-0.08200000000000784,0.05099999999997351,0.14399999999999125,107.649,107.649,107.486,107.51799999999999
2018-04-13 23:00:00,-0.16600000000001103,-0.15900000000000603,-0.14000000000000057,-0.10799999999998988,-0.06499999999999773,0.06799999999998363,107.51899999999999,107.54899999999999,107.439,107.535
2018-04-14 00:00:00,-0.25200000000000955,-0.3060000000000116,-0.2990000000000066,-0.2189999999999941,-0.24799999999999045,-0.2049999999999983,107.53399999999999,107.539,107.37700000000001,107.395
2018-04-14 01:00:00,-0.018999999999991246,-0.14800000000001035,-0.2020000000000124,-0.09399999999999409,-0.11499999999999488,-0.14399999999999125,107.395,107.51,107.389,107.499
2018-04-14 02:00:00,-0.11499999999999488,-0.09799999999998477,-0.22700000000000387,-0.25499999999999545,-0.1729999999999876,-0.1939999999999884,107.499,107.506,107.419,107.42
2018-04-14 03:00:00,-0.02599999999999625,-0.16599999999999682,-0.1489999999999867,-0.32500000000000284,-0.3059999999999974,-0.22399999999998954,107.421,107.421,107.25299999999999,107.369
2018-04-14 04:00:00,-0.16400000000000148,-0.060000000000002274,-0.20000000000000284,-0.36600000000001387,-0.35900000000000887,-0.3400000000000034,107.37,107.375,107.335,107.335
2018-04-16 05:00:00,0.0689999999999884,-0.010000000000005116,0.09399999999999409,-0.15800000000001546,-0.2120000000000175,-0.2050000000000125,107.48100000000001,107.559,107.44200000000001,107.48899999999999
2018-04-16 06:00:00,0.17199999999999704,0.12099999999999511,0.04200000000000159,0.023000000000010346,-0.10600000000000875,-0.1600000000000108,107.493,107.60799999999999,107.45700000000001,107.541
2018-04-16 07:00:00,0.18600000000000705,0.15200000000000102,0.10099999999999909,-0.013999999999995794,0.0030000000000143245,-0.12600000000000477,107.54,107.583,107.478,107.521
2018-04-16 08:00:00,-0.016999999999981696,0.13700000000001467,0.10300000000000864,0.07700000000001239,-0.06299999999998818,-0.04599999999997806,107.521,107.521,107.38,107.47200000000001
2018-04-16 09:00:00,-0.16100000000000136,-0.10899999999999466,0.045000000000001705,-0.11899999999999977,-0.015000000000000568,-0.15500000000000114,107.473,107.478,107.33,107.38
2018-04-16 10:00:00,-0.3230000000000075,-0.3430000000000035,-0.2909999999999968,-0.2220000000000084,-0.30100000000000193,-0.19700000000000273,107.38,107.41,107.17200000000001,107.198
2018-04-16 11:00:00,-0.2220000000000084,-0.2710000000000008,-0.2909999999999968,-0.11899999999999977,-0.1700000000000017,-0.24899999999999523,107.20100000000001,107.273,107.175,107.25
2018-04-16 12:00:00,-0.132000000000005,-0.22400000000001796,-0.27300000000001035,-0.0870000000000033,-0.12100000000000932,-0.17200000000001125,107.25,107.25299999999999,107.164,107.24799999999999
2018-04-16 13:00:00,0.010000000000005116,-0.17199999999999704,-0.26400000000001,-0.2809999999999917,-0.12699999999999534,-0.16100000000000136,107.24799999999999,107.25299999999999,107.12899999999999,107.208
2018-04-16 14:00:00,-0.03299999999998704,0.019000000000019668,-0.1629999999999825,-0.32399999999998386,-0.27199999999997715,-0.11799999999998079,107.20700000000001,107.314,107.17,107.21700000000001
2018-04-16 15:00:00,-0.0379999999999967,-0.04000000000000625,0.012000000000000455,-0.31100000000000705,-0.33100000000000307,-0.27899999999999636,107.219,107.289,107.198,107.21
2018-04-16 16:00:00,-0.015000000000000568,-0.05499999999999261,-0.05700000000000216,-0.2790000000000106,-0.32800000000000296,-0.347999999999999,107.208,107.274,107.181,107.193
2018-04-16 17:00:00,-0.015000000000000568,-0.0059999999999860165,-0.04599999999997806,-0.17799999999998306,-0.269999999999996,-0.3189999999999884,107.19200000000001,107.22,107.15,107.20200000000001
