Date,momentum3close,momentum4close,momentum5close,momentum8close,momentum9close,momentum10close,open,high,low,close
2018-04-16 18:00:00,0.025000000000005684,0.01799999999998647,0.027000000000001023,0.03700000000000614,-0.14499999999999602,-0.23700000000000898,107.20100000000001,107.271,107.182,107.235
2018-04-16 19:00:00,0.1419999999999959,0.125,0.11799999999998079,0.08499999999999375,0.13700000000000045,-0.045000000000001705,107.23299999999999,107.337,107.219,107.335
2018-04-16 20:00:00,0.10699999999998511,0.11599999999999966,0.09900000000000375,0.06100000000000705,0.0589999999999975,0.1110000000000042,107.335,107.39,107.26299999999999,107.309
2018-04-16 21:00:00,-0.022999999999996135,0.009999999999990905,0.019000000000005457,0.0040000000000048885,-0.03599999999998715,-0.0379999999999967,107.309,107.338,107.196,107.212
2018-04-16 22:00:00,-0.08200000000000784,0.01799999999998647,0.05099999999997351,0.03599999999997294,0.044999999999987494,0.0049999999999954525,107.211,107.29799999999999,107.167,107.25299999999999
2018-04-16 23:00:00,-0.04899999999999238,-0.07499999999998863,0.025000000000005684,0.05000000000001137,0.042999999999992156,0.05200000000000671,107.25399999999999,107.29,107.235,107.26
2018-04-17 00:00:00,-0.09700000000000841,-0.19400000000000261,-0.21999999999999886,-0.07800000000000296,-0.09499999999999886,-0.10200000000001808,107.26100000000001,107.28,107.1,107.115
2018-04-17 01:00:00,-0.1939999999999884,-0.1530000000000058,-0.25,-0.1430000000000149,-0.13400000000000034,-0.15099999999999625,107.116,107.17299999999999,107.04700000000001,107.059
2018-04-17 02:00:00,-0.1740000000000066,-0.16699999999998738,-0.12600000000000477,-0.1490000000000009,-0.11600000000001387,-0.10699999999999932,107.059,107.09200000000001,107.035,107.086
2018-04-17 03:00:00,0.020000000000010232,-0.125,-0.11799999999998079,-0.19999999999998863,-0.09999999999999432,-0.06700000000000728,107.087,107.154,107.071,107.135
2018-04-17 04:00:00,0.04899999999999238,-0.007000000000005002,-0.15200000000001523,-0.20100000000000762,-0.22700000000000387,-0.12700000000000955,107.13600000000001,107.14399999999999,107.074,107.10799999999999
2018-04-17 05:00:00,0.04600000000000648,0.0730000000000075,0.017000000000010118,-0.0799999999999983,-0.1769999999999925,-0.20299999999998875,107.103,107.148,107.095,107.132
2018-04-17 06:00:00,-0.021000000000015007,0.027999999999991587,0.05499999999999261,-0.1389999999999958,-0.09800000000001319,-0.1950000000000074,107.132,107.137,107.09,107.11399999999999
2018-04-17 07:00:00,-0.05499999999999261,-0.08200000000000784,-0.03300000000000125,-0.20700000000000784,-0.19999999999998863,-0.15900000000000603,107.115,107.161,107.036,107.053
2018-04-17 08:00:00,-0.06400000000000716,-0.03999999999999204,-0.06700000000000728,-0.046999999999997044,-0.19200000000000728,-0.18499999999998806,107.053,107.118,106.99700000000001,107.068
2018-04-17 09:00:00,-0.11199999999998056,-0.12999999999999545,-0.10599999999998033,-0.05699999999998795,-0.11299999999998533,-0.25799999999999557,107.068,107.068,106.969,107.00200000000001
2018-04-17 10:00:00,-0.010000000000005116,-0.07099999999999795,-0.08900000000001285,-0.043000000000006366,-0.016000000000005343,-0.07200000000000273,107.00200000000001,107.09100000000001,107.001,107.04299999999999
2018-04-17 11:00:00,0.0049999999999954525,0.01999999999999602,-0.04099999999999682,-0.06200000000001182,-0.01300000000000523,0.013999999999995794,107.04299999999999,107.094,107.02,107.073
2018-04-17 12:00:00,0.055999999999983174,-0.010000000000005116,0.0049999999999954525,-0.04999999999999716,-0.07700000000001239,-0.028000000000005798,107.072,107.081,107.024,107.05799999999999
2018-04-17 13:00:00,-0.04399999999999693,-0.0030000000000143245,-0.06900000000000261,-0.13300000000000978,-0.10899999999999466,-0.1360000000000099,107.05799999999999,107.065,106.98899999999999,106.999
2018-04-17 14:00:00,-0.15699999999999648,-0.12699999999999534,-0.08600000000001273,-0.1979999999999933,-0.21600000000000819,-0.19199999999999307,106.999,107.025,106.904,106.916
2018-04-17 15:00:00,-0.06099999999997863,-0.0759999999999792,-0.04599999999997806,-0.055999999999983174,-0.11699999999997601,-0.1349999999999909,106.915,107.009,106.883,106.99700000000001
2018-04-17 16:00:00,-0.030000000000001137,-0.08899999999999864,-0.1039999999999992,-0.09900000000000375,-0.08400000000000318,-0.14499999999999602,106.995,107.016,106.917,106.969
2018-04-17 17:00:00,0.1419999999999959,0.0589999999999975,0.0,0.055999999999983174,-0.010000000000005116,0.0049999999999954525,106.969,107.07,106.95,107.05799999999999
2018-04-17 18:00:00,0.08099999999997465,0.16199999999999193,0.07899999999999352,0.03499999999999659,0.0759999999999792,0.009999999999990905,107.059,107.09299999999999,107.02799999999999,107.07799999999999
2018-04-17 19:00:00,0.1220000000000141,0.09399999999999409,0.17500000000001137,0.018000000000014893,0.04800000000001603,0.08899999999999864,107.07700000000001,107.09899999999999,107.029,107.09100000000001
2018-04-17 20:00:00,0.08300000000001262,0.17200000000001125,0.14399999999999125,0.08300000000001262,0.06800000000001205,0.09800000000001319,107.09100000000001,107.16799999999999,107.07600000000001,107.141
2018-04-17 21:00:00,0.047000000000011255,0.06700000000000728,0.1560000000000059,0.12600000000000477,0.06700000000000728,0.05200000000000671,107.14200000000001,107.152,107.07600000000001,107.125
2018-04-17 22:00:00,0.05100000000000193,0.06400000000002137,0.0840000000000174,0.2260000000000133,0.1430000000000149,0.0840000000000174,107.126,107.211,107.12,107.14200000000001
2018-04-17 23:00:00,-0.054000000000002046,-0.0040000000000048885,0.009000000000014552,0.0899999999999892,0.17100000000000648,0.08800000000000807,107.14200000000001,107.15799999999999,107.086,107.087
2018-04-18 00:00:00,-0.18200000000000216,-0.1980000000000075,-0.14800000000001035,-0.02599999999999625,-0.05400000000001626,0.027000000000001023,107.088,107.126,106.935,106.943
2018-04-18 01:00:00,-0.1430000000000149,-0.12600000000000477,-0.14200000000001012,-0.0589999999999975,0.030000000000001137,0.001999999999981128,106.943,107.021,106.896,106.999
2018-04-18 02:00:00,-0.08300000000001262,-0.13800000000001944,-0.12100000000000932,-0.07399999999999807,-0.054000000000002046,0.03499999999999659,106.99799999999999,107.031,106.945,107.00399999999999
2018-04-18 03:00:00,0.07200000000000273,-0.07200000000000273,-0.12700000000000955,-0.07600000000000762,-0.06299999999998818,-0.042999999999992156,107.00399999999999,107.04700000000001,106.988,107.015
2018-04-18 04:00:00,0.0049999999999954525,0.06099999999999284,-0.08300000000001262,-0.13700000000001467,-0.08700000000001751,-0.07399999999999807,107.015,107.041,106.992,107.00399999999999
2018-04-18 05:00:00,0.008000000000009777,0.01300000000000523,0.06900000000000261,-0.11299999999999955,-0.1290000000000049,-0.07900000000000773,107.00299999999999,107.041,106.98700000000001,107.012
2018-04-18 06:00:00,0.01799999999998647,0.028999999999996362,0.033999999999991815,-0.10900000000002308,-0.09200000000001296,-0.1080000000000183,107.01100000000001,107.054,107.00200000000001,107.03299999999999
2018-04-18 07:00:00,0.017000000000010118,0.006000000000000227,0.017000000000010118,-0.0660000000000025,-0.12100000000000932,-0.1039999999999992,107.03200000000001,107.06299999999999,107.007,107.021
2018-04-18 08:00:00,0.17099999999999227,0.17900000000000205,0.16799999999999216,0.23999999999999488,0.09599999999998943,0.040999999999982606,107.021,107.20700000000001,107.008,107.18299999999999
2018-04-18 09:00:00,0.2570000000000192,0.2780000000000058,0.2860000000000156,0.291000000000011,0.3470000000000084,0.20300000000000296,107.18299999999999,107.324,107.18,107.29
2018-04-18 10:00:00,0.2219999999999942,0.21000000000000796,0.23099999999999454,0.23900000000000432,0.24399999999999977,0.29999999999999716,107.29,107.295,107.23100000000001,107.243
2018-04-18 11:00:00,0.13900000000001,0.30100000000000193,0.2890000000000157,0.30700000000000216,0.31800000000001205,0.3230000000000075,107.244,107.353,107.244,107.322
2018-04-18 12:00:00,0.06099999999999284,0.16800000000000637,0.3299999999999983,0.3470000000000084,0.3359999999999985,0.3470000000000084,107.322,107.375,107.296,107.351
2018-04-18 13:00:00,0.09600000000000364,0.04899999999999238,0.1560000000000059,0.3269999999999982,0.33500000000000796,0.32399999999999807,107.351,107.383,107.31,107.339
2018-04-18 14:00:00,-0.019000000000005457,0.060000000000002274,0.012999999999991019,0.27000000000001023,0.2909999999999968,0.2990000000000066,107.34100000000001,107.35700000000001,107.28200000000001,107.303
2018-04-18 15:00:00,-0.045000000000001705,-0.016000000000005343,0.06300000000000239,0.2849999999999966,0.27300000000001035,0.29399999999999693,107.306,107.376,107.274,107.306
2018-04-18 16:00:00,-0.057999999999992724,-0.06999999999999318,-0.04099999999999682,0.09800000000001319,0.2600000000000051,0.24800000000001887,107.304,107.348,107.256,107.281
2018-04-18 17:00:00,-0.030000000000001137,-0.0660000000000025,-0.07800000000000296,-0.017000000000010118,0.09000000000000341,0.25199999999999534,107.281,107.323,107.245,107.273
2018-04-18 18:00:00,-0.07899999999999352,-0.0759999999999934,-0.11199999999999477,-0.015999999999991132,-0.06300000000000239,0.04400000000001114,107.27,107.275,107.204,107.227
2018-04-18 19:00:00,-0.04800000000001603,-0.0730000000000075,-0.07000000000000739,-0.08900000000001285,-0.010000000000005116,-0.05700000000001637,107.226,107.23899999999999,107.165,107.23299999999999
2018-04-18 20:00:00,-0.046999999999997044,-0.05500000000000682,-0.0799999999999983,-0.125,-0.09600000000000364,-0.016999999999995907,107.23299999999999,107.24700000000001,107.199,107.226
2018-04-18 21:00:00,-0.04200000000000159,-0.08799999999999386,-0.09600000000000364,-0.15399999999999636,-0.16599999999999682,-0.13700000000000045,107.22399999999999,107.241,107.145,107.185
2018-04-18 22:00:00,0.0030000000000143245,0.009000000000000341,-0.03699999999999193,-0.06699999999999307,-0.10299999999999443,-0.11499999999999488,107.185,107.241,107.09700000000001,107.236
2018-04-18 23:00:00,0.042999999999992156,0.036000000000001364,0.04199999999998738,-0.03700000000000614,-0.034000000000006025,-0.07000000000000739,107.238,107.29899999999999,107.223,107.26899999999999
2018-04-19 00:00:00,-0.01999999999999602,-0.06099999999999284,-0.06799999999998363,-0.11599999999999966,-0.14099999999999113,-0.13799999999999102,107.26899999999999,107.306,107.15100000000001,107.165
2018-04-19 01:00:00,-0.017000000000010118,0.033999999999991815,-0.007000000000005002,-0.054000000000002046,-0.06200000000001182,-0.0870000000000033,107.164,107.273,107.15899999999999,107.219
2018-04-19 02:00:00,-0.006000000000000227,0.026999999999986812,0.07799999999998875,0.03599999999998715,-0.010000000000005116,-0.018000000000014893,107.219,107.274,107.18,107.26299999999999
2018-04-19 03:00:00,0.055999999999997385,-0.04799999999998761,-0.015000000000000568,-0.011999999999986244,-0.006000000000000227,-0.0519999999999925,107.264,107.315,107.206,107.221
2018-04-19 04:00:00,0.01100000000000989,0.06499999999999773,-0.03899999999998727,0.0040000000000048885,-0.002999999999985903,0.0030000000000001137,107.22,107.25,107.20700000000001,107.23
2018-04-19 05:00:00,-0.057999999999992724,-0.013999999999995794,0.03999999999999204,0.01999999999999602,-0.021000000000000796,-0.027999999999991587,107.23,107.241,107.18799999999999,107.205
2018-04-19 06:00:00,-0.008000000000009777,-0.04999999999999716,-0.006000000000000227,-0.023000000000010346,0.027999999999991587,-0.01300000000000523,107.205,107.24700000000001,107.181,107.213
2018-04-19 07:00:00,0.125,0.13400000000000034,0.09200000000001296,0.08600000000001273,0.11899999999999977,0.1700000000000017,107.214,107.36,107.211,107.355
2018-04-19 08:00:00,0.2289999999999992,0.20399999999999352,0.21299999999999386,0.26899999999999125,0.16500000000000625,0.1979999999999933,107.35700000000001,107.46700000000001,107.33,107.434
2018-04-19 09:00:00,0.26500000000000057,0.27299999999999613,0.24799999999999045,0.25900000000000034,0.3129999999999882,0.20900000000000318,107.434,107.515,107.417,107.478
2018-04-19 10:00:00,0.06499999999999773,0.20700000000000784,0.2150000000000034,0.1570000000000107,0.20100000000000762,0.25499999999999545,107.478,107.484,107.41,107.42
2018-04-19 11:00:00,-0.021000000000000796,0.057999999999992724,0.20000000000000284,0.19199999999999307,0.15000000000000568,0.19400000000000261,107.421,107.444,107.37200000000001,107.413
2018-04-19 12:00:00,-0.046999999999997044,-0.0030000000000001137,0.0759999999999934,0.2009999999999934,0.20999999999999375,0.16800000000000637,107.413,107.431,107.35799999999999,107.431
2018-04-19 13:00:00,0.0020000000000095497,-0.055999999999983174,-0.011999999999986244,0.21700000000001296,0.19200000000000728,0.20100000000000762,107.431,107.448,107.37299999999999,107.42200000000001
2018-04-19 14:00:00,-0.04000000000000625,-0.047000000000011255,-0.10500000000000398,0.1599999999999966,0.16799999999999216,0.14299999999998647,107.42200000000001,107.47,107.36399999999999,107.37299999999999
2018-04-19 15:00:00,-0.14300000000000068,-0.125,-0.132000000000005,-0.06700000000000728,0.07500000000000284,0.08299999999999841,107.37299999999999,107.385,107.26899999999999,107.288
2018-04-19 16:00:00,-0.06200000000001182,-0.07099999999999795,-0.05299999999999727,-0.07399999999999807,0.0049999999999954525,0.14700000000000557,107.288,107.405,107.262,107.36
2018-04-19 17:00:00,-0.0009999999999763531,-0.04999999999999716,-0.05899999999998329,-0.10599999999998033,-0.0619999999999834,0.017000000000010118,107.361,107.431,107.353,107.37200000000001
2018-04-19 18:00:00,0.125,0.04000000000000625,-0.009000000000014552,-0.007000000000005002,-0.06499999999999773,-0.021000000000000796,107.37200000000001,107.456,107.35799999999999,107.413
2018-04-19 19:00:00,-0.0020000000000095497,0.06999999999999318,-0.015000000000000568,-0.05500000000000682,-0.06200000000001182,-0.12000000000000455,107.414,107.44,107.35600000000001,107.35799999999999
2018-04-19 20:00:00,-0.02400000000001512,-0.012000000000000455,0.060000000000002274,-0.08299999999999841,-0.06499999999999773,-0.07200000000000273,107.35799999999999,107.396,107.31299999999999,107.348
2018-04-19 21:00:00,-0.027999999999991587,0.012999999999991019,0.025000000000005684,-0.03700000000000614,-0.04599999999999227,-0.027999999999991587,107.34899999999999,107.421,107.32600000000001,107.385
2018-04-19 22:00:00,0.004000000000019099,-0.05099999999998772,-0.010000000000005116,-0.010999999999981469,-0.060000000000002274,-0.0689999999999884,107.385,107.4,107.33,107.36200000000001
2018-04-19 23:00:00,0.0799999999999983,0.07000000000000739,0.015000000000000568,0.14000000000000057,0.05500000000000682,0.0059999999999860165,107.361,107.469,107.348,107.428
2018-04-20 00:00:00,-0.10999999999999943,-0.07299999999999329,-0.0829999999999842,-0.08499999999999375,-0.012999999999991019,-0.09799999999998477,107.428,107.446,107.26,107.275
2018-04-20 01:00:00,-0.043000000000006366,-0.0660000000000025,-0.028999999999996362,-0.05300000000001148,-0.04099999999999682,0.03100000000000591,107.274,107.329,107.23899999999999,107.319
2018-04-20 02:00:00,-0.030000000000001137,0.03599999999998715,0.012999999999991019,-0.015000000000000568,0.025999999999982037,0.0379999999999967,107.319,107.421,107.318,107.398
2018-04-20 03:00:00,0.07699999999999818,-0.0759999999999934,-0.010000000000005116,-0.0059999999999860165,-0.06099999999999284,-0.020000000000010232,107.40100000000001,107.505,107.315,107.352
2018-04-20 04:00:00,0.04399999999999693,0.08799999999999386,-0.06499999999999773,0.015000000000000568,0.005000000000009663,-0.04999999999999716,107.352,107.375,107.34899999999999,107.363
2018-04-20 05:00:00,-0.006999999999990791,0.07200000000000273,0.11599999999999966,0.006000000000000227,0.043000000000006366,0.03300000000001546,107.361,107.415,107.352,107.391
2018-04-20 06:00:00,0.07099999999998374,0.024999999999991473,0.103999999999985,0.06099999999997863,0.03799999999998249,0.07499999999998863,107.39,107.44200000000001,107.385,107.42299999999999
2018-04-20 07:00:00,0.08100000000000307,0.09199999999999875,0.04600000000000648,0.016000000000005343,0.08199999999999363,0.0589999999999975,107.42200000000001,107.46,107.37700000000001,107.444
2018-04-20 08:00:00,0.07199999999998852,0.09999999999999432,0.11099999999999,0.18799999999998818,0.03499999999999659,0.10099999999998488,107.443,107.561,107.39399999999999,107.463
2018-04-20 09:00:00,0.2950000000000017,0.32699999999998397,0.35499999999998977,0.3989999999999867,0.44299999999998363,0.28999999999999204,107.462,107.73200000000001,107.413,107.71799999999999
2018-04-20 10:00:00,0.2120000000000033,0.2330000000000183,0.26500000000000057,0.2580000000000098,0.3370000000000033,0.3810000000000002,107.721,107.728,107.615,107.656
2018-04-20 11:00:00,0.15200000000000102,0.17099999999999227,0.19200000000000728,0.262999999999991,0.21699999999999875,0.29599999999999227,107.656,107.67200000000001,107.58,107.615
2018-04-20 12:00:00,-0.07099999999998374,0.1840000000000117,0.20300000000000296,0.284000000000006,0.2950000000000017,0.24900000000000944,107.616,107.685,107.616,107.647
2018-04-20 13:00:00,-0.02200000000000557,-0.08399999999998897,0.17100000000000648,0.242999999999995,0.2710000000000008,0.2819999999999965,107.647,107.67200000000001,107.605,107.634
2018-04-20 14:00:00,-0.10899999999999466,-0.15000000000000568,-0.21199999999998909,0.08300000000001262,0.11499999999999488,0.14300000000000068,107.63,107.632,107.486,107.506
2018-04-20 15:00:00,-0.09199999999999875,-0.05999999999998806,-0.10099999999999909,0.1110000000000042,0.1320000000000192,0.16400000000000148,107.507,107.57799999999999,107.479,107.555
2018-04-20 16:00:00,-0.018000000000000682,-0.03100000000000591,0.0010000000000047748,0.1530000000000058,0.17199999999999704,0.19300000000001205,107.554,107.616,107.535,107.616
2018-04-20 17:00:00,0.15399999999999636,0.02599999999999625,0.012999999999991019,-0.057999999999992724,0.19700000000000273,0.21599999999999397,107.616,107.686,107.601,107.66
2018-04-20 18:00:00,0.08100000000000307,0.13000000000000966,0.0020000000000095497,-0.01999999999999602,-0.08199999999997942,0.17300000000001603,107.661,107.711,107.634,107.63600000000001
2018-04-20 19:00:00,0.0040000000000048885,0.06499999999999773,0.11400000000000432,0.005000000000009663,-0.036000000000001364,-0.09799999999998477,107.63600000000001,107.655,107.574,107.62
2018-04-20 20:00:00,0.03300000000000125,0.07699999999999818,0.13799999999999102,0.04599999999999227,0.07800000000000296,0.03699999999999193,107.62,107.70200000000001,107.551,107.693
2018-04-20 21:00:00,0.15499999999998693,0.13100000000000023,0.17499999999999716,0.15699999999999648,0.14399999999999125,0.17600000000000193,107.695,107.79799999999999,107.663,107.791
2018-04-20 22:00:00,0.07799999999998875,0.0619999999999834,0.0379999999999967,0.19199999999999307,0.06399999999999295,0.05099999999998772,107.79,107.855,107.691,107.698
2018-04-20 23:00:00,-0.07900000000000773,-0.006000000000014438,-0.02200000000001978,0.05899999999998329,0.10799999999998988,-0.020000000000010232,107.698,107.711,107.565,107.61399999999999
2018-04-21 00:00:00,-0.2799999999999869,-0.18199999999998795,-0.10899999999999466,-0.10499999999998977,-0.04399999999999693,0.005000000000009663,107.615,107.646,107.51,107.51100000000001
2018-04-21 01:00:00,-0.12000000000000455,-0.21300000000000807,-0.1150000000000091,-0.08200000000000784,-0.038000000000010914,0.022999999999981924,107.512,107.604,107.506,107.57799999999999
2018-04-21 02:00:00,-0.0239999999999867,-0.10799999999998988,-0.2009999999999934,-0.04600000000000648,-0.06999999999999318,-0.02599999999999625,107.57799999999999,107.604,107.556,107.59
2018-04-21 03:00:00,0.13399999999998613,0.03100000000000591,-0.05299999999999727,0.024999999999991473,0.00899999999998613,-0.015000000000000568,107.588,107.645,107.555,107.645
2018-04-21 04:00:00,0.05400000000001626,0.12099999999999511,0.018000000000014893,-0.06099999999999284,0.012000000000000455,-0.0040000000000048885,107.645,107.666,107.58200000000001,107.632
2018-04-23 05:00:00,0.17399999999999238,0.18600000000000705,0.2529999999999859,-0.027000000000001023,0.07099999999999795,0.14399999999999125,107.765,107.818,107.736,107.764
2018-04-23 06:00:00,0.13500000000000512,0.18999999999999773,0.2020000000000124,0.08200000000000784,-0.01099999999999568,0.0870000000000033,107.764,107.804,107.65899999999999,107.78
2018-04-23 07:00:00,0.24799999999999045,0.23499999999999943,0.28999999999999204,0.26600000000000534,0.18200000000000216,0.08899999999999864,107.779,107.887,107.75,107.88
2018-04-23 08:00:00,0.054000000000002046,0.18599999999999284,0.17300000000000182,0.30699999999998795,0.20400000000000773,0.12000000000000455,107.87700000000001,107.87799999999999,107.73100000000001,107.818
2018-04-23 09:00:00,0.01099999999999568,0.027000000000001023,0.15899999999999181,0.21300000000000807,0.2799999999999869,0.1770000000000067,107.818,107.883,107.777,107.791
2018-04-23 10:00:00,-0.06700000000000728,0.03299999999998704,0.04899999999999238,0.22299999999998477,0.23499999999999943,0.3019999999999783,107.79,107.815,107.738,107.81299999999999
2018-04-23 11:00:00,-0.01099999999999568,-0.07299999999999329,0.027000000000001023,0.16200000000000614,0.21699999999999875,0.22900000000001342,107.81299999999999,107.844,107.803,107.807
2018-04-23 12:00:00,0.015000000000000568,-0.012000000000000455,-0.07399999999999807,0.17399999999999238,0.16100000000000136,0.21599999999999397,107.80799999999999,107.835,107.78399999999999,107.806
2018-04-23 13:00:00,-0.011999999999986244,0.010000000000005116,-0.016999999999995907,0.03700000000000614,0.16899999999999693,0.1560000000000059,107.805,107.83200000000001,107.766,107.801
2018-04-23 14:00:00,0.0350000000000108,0.029000000000024784,0.051000000000016144,0.06200000000001182,0.07800000000001717,0.21000000000000796,107.803,107.876,107.788,107.84200000000001
2018-04-23 15:00:00,0.10699999999999932,0.10599999999999454,0.10000000000000853,0.03300000000000125,0.13299999999999557,0.1490000000000009,107.84100000000001,107.939,107.82,107.913
2018-04-23 16:00:00,0.1979999999999933,0.19299999999999784,0.19199999999999307,0.18099999999999739,0.11899999999999977,0.2189999999999941,107.912,108.01,107.859,107.999
2018-04-23 17:00:00,0.3569999999999851,0.39799999999999613,0.3930000000000007,0.40800000000000125,0.3810000000000002,0.3190000000000026,108.0,108.255,107.99700000000001,108.199
2018-04-23 18:00:00,0.3059999999999974,0.37699999999998113,0.41799999999999216,0.4060000000000059,0.42799999999999727,0.40099999999999625,108.199,108.279,108.169,108.219
2018-04-23 19:00:00,0.17100000000000648,0.257000000000005,0.32799999999998875,0.36299999999999955,0.35700000000001353,0.3790000000000049,108.22,108.279,108.169,108.17
2018-04-23 20:00:00,0.01300000000000523,0.21300000000000807,0.2990000000000066,0.4060000000000059,0.40500000000000114,0.3990000000000151,108.171,108.258,108.125,108.212
