Date,momentum3close,momentum4close,momentum5close,momentum8close,momentum9close,momentum10close,open,high,low,close
2018-04-23 21:00:00,0.1560000000000059,0.17600000000000193,0.3760000000000048,0.5739999999999981,0.5690000000000026,0.5679999999999978,108.212,108.383,108.176,108.375
2018-04-23 22:00:00,0.2740000000000009,0.22500000000000853,0.24500000000000455,0.6019999999999897,0.6430000000000007,0.6380000000000052,108.37799999999999,108.48899999999999,108.366,108.444
2018-04-23 23:00:00,0.41500000000000625,0.45700000000000784,0.40800000000001546,0.7140000000000128,0.7849999999999966,0.8260000000000076,108.443,108.634,108.427,108.62700000000001
2018-04-24 00:00:00,0.27299999999999613,0.43599999999999284,0.47799999999999443,0.6490000000000009,0.7349999999999994,0.8059999999999832,108.626,108.713,108.566,108.648
2018-04-24 01:00:00,0.27200000000000557,0.3410000000000082,0.5040000000000049,0.5170000000000101,0.717000000000013,0.8030000000000115,108.648,108.734,108.63,108.71600000000001
2018-04-24 02:00:00,0.01999999999999602,0.20300000000000296,0.27200000000000557,0.4280000000000115,0.4480000000000075,0.6480000000000103,108.715,108.71799999999999,108.552,108.647
2018-04-24 03:00:00,0.07800000000000296,0.09899999999998954,0.2819999999999965,0.5559999999999974,0.507000000000005,0.527000000000001,108.645,108.75299999999999,108.632,108.726
2018-04-24 04:00:00,-0.015000000000000568,0.05300000000001148,0.07399999999999807,0.4890000000000043,0.5310000000000059,0.48200000000001353,108.729,108.74799999999999,108.676,108.70100000000001
2018-04-24 05:00:00,0.06299999999998818,-0.006000000000014438,0.06199999999999761,0.33499999999999375,0.49799999999999045,0.539999999999992,108.699,108.715,108.682,108.71
2018-04-24 06:00:00,-0.053999999999987836,0.025000000000005684,-0.04399999999999693,0.22800000000000864,0.29700000000001125,0.46000000000000796,108.71,108.735,108.67,108.67200000000001
2018-04-24 07:00:00,0.07099999999999795,0.04600000000000648,0.125,0.14499999999999602,0.32800000000000296,0.39700000000000557,108.67200000000001,108.789,108.67200000000001,108.772
2018-04-24 08:00:00,0.04000000000000625,0.04899999999999238,0.02400000000000091,0.10200000000000387,0.12299999999999045,0.3059999999999974,108.772,108.804,108.734,108.75
2018-04-24 09:00:00,0.1389999999999958,0.1010000000000133,0.10999999999999943,0.09499999999999886,0.16300000000001091,0.1839999999999975,108.75299999999999,108.869,108.706,108.811
2018-04-24 10:00:00,-0.021000000000000796,0.07899999999999352,0.04100000000001103,0.1039999999999992,0.03499999999999659,0.10300000000000864,108.811,108.83200000000001,108.693,108.751
2018-04-24 11:00:00,0.018999999999991246,-0.0030000000000143245,0.09699999999997999,0.042999999999992156,0.12199999999998568,0.05299999999998306,108.751,108.831,108.742,108.76899999999999
2018-04-24 12:00:00,0.0010000000000047748,0.06200000000001182,0.04000000000000625,0.1110000000000042,0.08600000000001273,0.16500000000000625,108.76899999999999,108.83200000000001,108.76899999999999,108.81200000000001
2018-04-24 13:00:00,0.045000000000001705,-0.015000000000000568,0.04600000000000648,0.08600000000001273,0.09499999999999886,0.07000000000000739,108.811,108.811,108.75399999999999,108.796
2018-04-24 14:00:00,0.0940000000000083,0.11199999999999477,0.0519999999999925,0.1909999999999883,0.1530000000000058,0.16199999999999193,108.796,108.863,108.75399999999999,108.863
2018-04-24 15:00:00,0.07499999999998863,0.11800000000000921,0.13599999999999568,0.11499999999999488,0.2149999999999892,0.1770000000000067,108.863,108.917,108.836,108.887
2018-04-24 16:00:00,0.0239999999999867,0.007999999999981355,0.05100000000000193,0.06999999999999318,0.04799999999998761,0.14799999999998192,108.88600000000001,108.9,108.81,108.82
2018-04-24 17:00:00,-0.0309999999999917,0.036000000000001364,0.01999999999999602,0.021000000000000796,0.08200000000000784,0.060000000000002274,108.82,108.86200000000001,108.805,108.83200000000001
2018-04-24 18:00:00,-0.03900000000000148,-0.015000000000000568,0.0519999999999925,0.0969999999999942,0.03699999999999193,0.09799999999999898,108.831,108.85700000000001,108.774,108.848
2018-04-24 19:00:00,-0.022999999999981924,-0.0899999999999892,-0.06599999999998829,0.02800000000002001,0.04600000000000648,-0.013999999999995794,108.84899999999999,108.869,108.79299999999999,108.79700000000001
2018-04-24 20:00:00,0.1659999999999826,0.17799999999999727,0.11099999999999,0.18599999999997863,0.2289999999999992,0.24699999999998568,108.795,109.066,108.792,108.99799999999999
2018-04-24 21:00:00,0.23499999999999943,0.25099999999999056,0.26300000000000523,0.28699999999999193,0.2709999999999866,0.31400000000000716,108.99600000000001,109.15700000000001,108.939,109.083
2018-04-24 22:00:00,0.3739999999999952,0.3230000000000075,0.33899999999999864,0.30800000000000693,0.375,0.35899999999999466,109.08200000000001,109.178,109.025,109.171
2018-04-24 23:00:00,0.034000000000020236,0.23499999999999943,0.1840000000000117,0.14500000000001023,0.16900000000001114,0.2360000000000042,109.17200000000001,109.199,109.03200000000001,109.03200000000001
2018-04-25 00:00:00,-0.36199999999999477,-0.2769999999999868,-0.07600000000000762,-0.09899999999998954,-0.16599999999999682,-0.1419999999999959,109.03200000000001,109.071,108.711,108.721
2018-04-25 01:00:00,-0.52800000000002,-0.44000000000001194,-0.355000000000004,-0.18900000000002137,-0.1770000000000067,-0.24400000000001398,108.72,108.789,108.633,108.64299999999999
2018-04-25 02:00:00,-0.35600000000000875,-0.49500000000000455,-0.4069999999999965,-0.17199999999999704,-0.1560000000000059,-0.14399999999999125,108.64399999999999,108.678,108.542,108.676
2018-04-25 03:00:00,0.02600000000001046,-0.2849999999999966,-0.4239999999999924,-0.04999999999999716,-0.10099999999998488,-0.08499999999999375,108.675,108.75,108.655,108.74700000000001
2018-04-25 04:00:00,0.1700000000000017,0.09199999999998454,-0.2190000000000225,-0.18500000000000227,0.01599999999997692,-0.0350000000000108,108.745,108.831,108.743,108.81299999999999
2018-04-25 05:00:00,0.14399999999999125,0.1770000000000067,0.09899999999998954,-0.26300000000000523,-0.17799999999999727,0.022999999999981924,108.80799999999999,108.82700000000001,108.786,108.82
2018-04-25 06:00:00,0.10899999999999466,0.18000000000000682,0.21300000000002228,-0.3149999999999977,-0.22699999999998965,-0.1419999999999817,108.82,108.876,108.816,108.85600000000001
2018-04-25 07:00:00,-0.010999999999981469,0.05499999999999261,0.12600000000000477,-0.23000000000000398,-0.3689999999999998,-0.2809999999999917,108.85600000000001,108.86399999999999,108.796,108.802
2018-04-25 08:00:00,0.07000000000000739,0.07700000000001239,0.14299999999998647,0.16899999999999693,-0.14200000000001012,-0.2810000000000059,108.802,108.963,108.788,108.89
2018-04-25 09:00:00,0.06299999999998818,0.09900000000000375,0.10600000000000875,0.27600000000001046,0.1979999999999933,-0.11300000000001376,108.89,109.061,108.87100000000001,108.919
2018-04-25 10:00:00,0.09499999999999886,0.04099999999999682,0.07700000000001239,0.22100000000000364,0.2540000000000191,0.17600000000000193,108.919,108.936,108.81,108.897
2018-04-25 11:00:00,0.12600000000000477,0.21399999999999864,0.1599999999999966,0.26899999999999125,0.3400000000000034,0.37300000000001887,108.898,109.01799999999999,108.884,109.016
2018-04-25 12:00:00,0.11399999999999011,0.14299999999998647,0.23099999999998033,0.21999999999999886,0.28599999999997294,0.3569999999999851,109.015,109.044,108.97200000000001,109.03299999999999
2018-04-25 13:00:00,0.1659999999999826,0.14399999999999125,0.1729999999999876,0.242999999999995,0.25,0.3159999999999741,109.03299999999999,109.081,108.99799999999999,109.06299999999999
2018-04-25 14:00:00,0.14999999999999147,0.26899999999999125,0.2469999999999999,0.30999999999998806,0.34600000000000364,0.35300000000000864,109.06200000000001,109.17,109.06,109.166
2018-04-25 15:00:00,0.21700000000001296,0.23399999999999466,0.35299999999999443,0.4479999999999933,0.39399999999999125,0.4300000000000068,109.166,109.266,109.13600000000001,109.25
2018-04-25 16:00:00,0.025000000000005684,0.05500000000000682,0.07199999999998852,0.1979999999999933,0.28599999999998715,0.2319999999999851,109.25,109.26700000000001,109.05799999999999,109.088
2018-04-25 17:00:00,-0.08100000000000307,0.02200000000000557,0.05200000000000671,0.16599999999999682,0.19499999999999318,0.28299999999998704,109.089,109.104,108.98100000000001,109.085
2018-04-25 18:00:00,-0.19599999999999795,-0.11199999999999477,-0.00899999999998613,0.15699999999999648,0.13500000000000512,0.16400000000000148,109.085,109.137,109.046,109.054
2018-04-25 19:00:00,0.132000000000005,-0.030000000000001137,0.054000000000002046,0.20399999999999352,0.3229999999999933,0.30100000000000193,109.053,109.25,109.03399999999999,109.22
2018-04-25 20:00:00,0.11400000000000432,0.1110000000000042,-0.05100000000000193,0.16600000000001103,0.18299999999999272,0.3019999999999925,109.219,109.25399999999999,109.166,109.199
2018-04-25 21:00:00,0.05300000000001148,0.02200000000001978,0.019000000000019668,0.04400000000002535,0.07400000000002649,0.09100000000000819,109.199,109.288,109.055,109.10700000000001
2018-04-25 22:00:00,0.08599999999999852,0.25199999999999534,0.22100000000000364,0.14000000000000057,0.2430000000000092,0.27300000000001035,109.10600000000001,109.344,109.09899999999999,109.306
2018-04-25 23:00:00,0.13700000000000045,0.11599999999999966,0.2819999999999965,0.08599999999999852,0.1700000000000017,0.27300000000001035,109.306,109.382,109.242,109.336
2018-04-26 00:00:00,0.13299999999998136,0.04099999999999682,0.01999999999999602,0.15200000000000102,-0.010000000000005116,0.07399999999999807,109.335,109.365,109.234,109.24
2018-04-26 01:00:00,0.05700000000000216,0.255999999999986,0.16400000000000148,0.2780000000000058,0.2750000000000057,0.11299999999999955,109.23899999999999,109.374,109.23700000000001,109.363
2018-04-26 02:00:00,0.012000000000000455,0.04200000000000159,0.24099999999998545,0.29399999999999693,0.26300000000000523,0.2600000000000051,109.36399999999999,109.375,109.29899999999999,109.348
2018-04-26 03:00:00,0.1220000000000141,0.02600000000001046,0.056000000000011596,0.14200000000001012,0.30800000000000693,0.27700000000001523,109.348,109.37200000000001,109.306,109.36200000000001
2018-04-26 04:00:00,0.058000000000006935,0.1810000000000116,0.08500000000000796,0.2220000000000084,0.20100000000000762,0.36700000000000443,109.365,109.454,109.348,109.421
2018-04-26 05:00:00,0.044999999999987494,0.029999999999986926,0.1529999999999916,0.28599999999997294,0.1939999999999884,0.1729999999999876,109.42299999999999,109.42299999999999,109.368,109.39299999999999
2018-04-26 06:00:00,0.04599999999997806,0.05999999999998806,0.044999999999987494,0.10199999999998965,0.3009999999999735,0.20899999999998897,109.39200000000001,109.469,109.39200000000001,109.40799999999999
2018-04-26 07:00:00,-0.047000000000011255,0.011999999999986244,0.02599999999999625,0.0379999999999967,0.06799999999999784,0.2669999999999817,109.40899999999999,109.447,109.35600000000001,109.374
2018-04-26 08:00:00,0.020000000000010232,-0.008000000000009777,0.05099999999998772,0.17300000000000182,0.07699999999999818,0.10699999999999932,109.37700000000001,109.43299999999999,109.243,109.413
2018-04-26 09:00:00,-0.040999999999982606,-0.025999999999982037,-0.054000000000002046,0.0040000000000048885,0.12700000000000955,0.03100000000000591,109.413,109.455,109.29,109.367
2018-04-26 10:00:00,-0.006999999999990791,-0.040999999999982606,-0.025999999999982037,0.019000000000005457,0.0040000000000048885,0.12700000000000955,109.365,109.375,109.305,109.367
2018-04-26 11:00:00,-0.12199999999999989,-0.08299999999999841,-0.11699999999999022,-0.07100000000001216,-0.05700000000000216,-0.07200000000000273,109.369,109.374,109.27799999999999,109.291
2018-04-26 12:00:00,-0.029000000000010573,-0.07500000000000284,-0.036000000000001364,-0.08300000000001262,-0.02400000000001512,-0.010000000000005116,109.291,109.35600000000001,109.291,109.338
2018-04-26 13:00:00,-0.04200000000000159,-0.04200000000000159,-0.08799999999999386,-0.06799999999998363,-0.09600000000000364,-0.03700000000000614,109.336,109.34700000000001,109.289,109.325
2018-04-26 14:00:00,0.0040000000000048885,-0.07200000000000273,-0.07200000000000273,-0.11299999999998533,-0.09799999999998477,-0.12600000000000477,109.32700000000001,109.395,109.28,109.295
2018-04-26 15:00:00,-0.011999999999986244,0.0350000000000108,-0.04099999999999682,-0.04799999999998761,-0.08199999999997942,-0.06699999999997885,109.296,109.36200000000001,109.243,109.32600000000001
2018-04-26 16:00:00,0.030000000000001137,0.017000000000010118,0.06400000000000716,-0.057999999999992724,-0.018999999999991246,-0.05299999999998306,109.325,109.37899999999999,109.307,109.355
2018-04-26 17:00:00,-0.0010000000000047748,-0.03100000000000591,-0.04399999999999693,-0.0730000000000075,-0.11899999999999977,-0.0799999999999983,109.354,109.383,109.264,109.294
2018-04-26 18:00:00,-0.11400000000000432,-0.08299999999999841,-0.11299999999999955,-0.15500000000000114,-0.15500000000000114,-0.2009999999999934,109.294,109.316,109.17399999999999,109.212
2018-04-26 19:00:00,-0.17499999999999716,-0.1460000000000008,-0.11499999999999488,-0.11099999999999,-0.1869999999999976,-0.1869999999999976,109.212,109.236,109.103,109.18
2018-04-26 20:00:00,-0.12299999999999045,-0.1839999999999975,-0.15500000000000114,-0.16699999999998738,-0.11999999999999034,-0.19599999999999795,109.18,109.26299999999999,109.098,109.171
2018-04-26 21:00:00,-0.019000000000005457,-0.10099999999999909,-0.16200000000000614,-0.132000000000005,-0.14499999999999602,-0.09799999999999898,109.17,109.205,109.066,109.193
2018-04-26 22:00:00,0.18299999999999272,0.15099999999999625,0.06900000000000261,0.06799999999999784,0.0379999999999967,0.025000000000005684,109.191,109.363,109.181,109.363
2018-04-26 23:00:00,0.12199999999998568,0.11299999999998533,0.08099999999998886,-0.03300000000001546,-0.0020000000000095497,-0.03200000000001069,109.361,109.396,109.25399999999999,109.29299999999999
2018-04-27 00:00:00,0.007000000000005002,0.028999999999996362,0.01999999999999602,-0.15500000000000114,-0.12600000000000477,-0.09499999999999886,109.295,109.329,109.19200000000001,109.2
2018-04-27 01:00:00,-0.06699999999999307,0.10300000000000864,0.125,0.0020000000000095497,-0.0589999999999975,-0.030000000000001137,109.20100000000001,109.306,109.20100000000001,109.296
2018-04-27 02:00:00,0.05200000000000671,-0.018000000000000682,0.15200000000000102,0.13299999999999557,0.05100000000000193,-0.010000000000005116,109.296,109.405,109.285,109.345
2018-04-27 03:00:00,0.1570000000000107,0.06400000000002137,-0.0059999999999860165,0.1770000000000067,0.14500000000001023,0.0630000000000166,109.348,109.419,109.316,109.35700000000001
2018-04-27 04:00:00,-0.0020000000000095497,0.09399999999999409,0.0010000000000047748,0.12299999999999045,0.11399999999999011,0.08199999999999363,109.35700000000001,109.381,109.294,109.294
2018-04-27 05:00:00,-0.0379999999999967,0.01099999999999568,0.10699999999999932,0.11400000000000432,0.13599999999999568,0.12699999999999534,109.294,109.34299999999999,109.25299999999999,109.307
2018-04-27 06:00:00,-0.009000000000014552,0.0030000000000001137,0.0519999999999925,-0.015000000000000568,0.15500000000000114,0.1769999999999925,109.305,109.353,109.302,109.348
2018-04-27 07:00:00,0.008000000000009777,-0.05500000000000682,-0.042999999999992156,0.009000000000014552,-0.06099999999999284,0.10900000000000887,109.34700000000001,109.34700000000001,109.301,109.302
2018-04-27 08:00:00,-0.04099999999999682,-0.027999999999991587,-0.09100000000000819,0.0660000000000025,-0.026999999999986812,-0.0969999999999942,109.302,109.325,109.23299999999999,109.266
2018-04-27 09:00:00,-0.19000000000001194,-0.14900000000001512,-0.1360000000000099,-0.13800000000001944,-0.0420000000000158,-0.13500000000000512,109.266,109.337,109.152,109.15799999999999
2018-04-27 10:00:00,-0.1430000000000149,-0.18900000000000716,-0.14800000000001035,-0.18600000000000705,-0.13700000000001467,-0.04100000000001103,109.16,109.238,109.14399999999999,109.15899999999999
2018-04-27 11:00:00,-0.09200000000001296,-0.12800000000001432,-0.1740000000000066,-0.18300000000002115,-0.17100000000000648,-0.1220000000000141,109.15799999999999,109.245,109.15700000000001,109.17399999999999
2018-04-27 12:00:00,0.021000000000015007,-0.0870000000000033,-0.12300000000000466,-0.11499999999999488,-0.17800000000001148,-0.16599999999999682,109.175,109.219,109.15299999999999,109.179
2018-04-27 13:00:00,0.08400000000000318,0.08500000000000796,-0.023000000000010346,-0.06400000000000716,-0.05100000000000193,-0.11400000000001853,109.178,109.323,109.163,109.243
2018-04-27 14:00:00,0.1290000000000049,0.14400000000000546,0.14500000000001023,-0.045000000000001705,-0.0040000000000048885,0.009000000000000341,109.244,109.339,109.244,109.303
2018-04-27 15:00:00,0.21399999999998442,0.2189999999999941,0.23399999999999466,0.09099999999997976,0.044999999999987494,0.08599999999998431,109.303,109.50200000000001,109.273,109.39299999999999
2018-04-27 16:00:00,0.132000000000005,0.19599999999999795,0.20100000000000762,0.10899999999999466,0.07299999999999329,0.027000000000001023,109.39200000000001,109.402,109.287,109.375
2018-04-27 17:00:00,-0.001999999999995339,0.058000000000006935,0.12199999999999989,0.1430000000000149,0.03499999999999659,-0.0010000000000047748,109.375,109.384,109.256,109.301
2018-04-27 18:00:00,-0.08599999999998431,0.0040000000000048885,0.06400000000000716,0.14800000000001035,0.14900000000001512,0.04099999999999682,109.302,109.365,109.302,109.307
2018-04-27 19:00:00,-0.05500000000000682,-0.07299999999999329,0.016999999999995907,0.1460000000000008,0.16100000000000136,0.16200000000000614,109.309,109.348,109.29700000000001,109.32
2018-04-27 20:00:00,0.01100000000000989,-0.06299999999998818,-0.08099999999997465,0.13300000000000978,0.13800000000001944,0.15300000000002,109.319,109.536,109.26299999999999,109.31200000000001
2018-04-27 21:00:00,-0.10300000000000864,-0.09700000000000841,-0.17100000000000648,-0.03900000000000148,0.024999999999991473,0.030000000000001137,109.31299999999999,109.34299999999999,109.12899999999999,109.204
2018-04-27 22:00:00,-0.2459999999999951,-0.2330000000000041,-0.22700000000000387,-0.2289999999999992,-0.16899999999999693,-0.10500000000000398,109.20299999999999,109.266,108.964,109.074
2018-04-27 23:00:00,-0.1950000000000074,-0.20299999999998875,-0.18999999999999773,-0.27599999999998204,-0.18599999999999284,-0.12599999999999056,109.074,109.141,109.007,109.117
2018-04-28 00:00:00,-0.11999999999999034,-0.22800000000000864,-0.23599999999999,-0.2909999999999968,-0.3089999999999833,-0.2189999999999941,109.119,109.148,109.04700000000001,109.084
2018-04-28 01:00:00,0.03100000000000591,-0.09899999999998954,-0.20700000000000784,-0.19599999999999795,-0.269999999999996,-0.2879999999999825,109.084,109.146,109.084,109.105
2018-04-28 02:00:00,-0.0940000000000083,-0.05100000000000193,-0.18099999999999739,-0.284000000000006,-0.2780000000000058,-0.35200000000000387,109.10799999999999,109.12100000000001,109.016,109.023
2018-04-28 03:00:00,-0.025000000000005684,-0.058000000000006935,-0.015000000000000568,-0.2609999999999957,-0.24800000000000466,-0.24200000000000443,109.023,109.069,108.986,109.059
2018-04-28 04:00:00,-0.060000000000002274,-0.03900000000000148,-0.07200000000000273,-0.2670000000000101,-0.2749999999999915,-0.26200000000000045,109.057,109.137,109.03399999999999,109.045
2018-04-30 05:00:00,0.05700000000000216,-0.025000000000005684,-0.0040000000000048885,-0.12399999999999523,-0.23200000000001353,-0.23999999999999488,109.057,109.089,109.01700000000001,109.08
2018-04-30 06:00:00,0.08399999999998897,0.11999999999999034,0.03799999999998249,0.0689999999999884,-0.06100000000000705,-0.16900000000002535,109.08,109.161,109.07700000000001,109.14299999999999
2018-04-30 07:00:00,0.04899999999999238,0.03499999999999659,0.07099999999999795,-0.023000000000010346,0.01999999999999602,-0.10999999999999943,109.14299999999999,109.179,109.09299999999999,109.094
2018-04-30 08:00:00,-0.006000000000000227,0.028999999999996362,0.015000000000000568,-0.010000000000005116,-0.043000000000006366,0.0,109.09299999999999,109.105,109.02,109.074
2018-04-30 09:00:00,-0.05499999999999261,0.007999999999995566,0.042999999999992156,-0.017000000000010118,0.003999999999990678,-0.029000000000010573,109.073,109.126,109.06,109.088
2018-04-30 10:00:00,0.02600000000001046,-0.022999999999981924,0.04000000000000625,0.09700000000000841,0.015000000000000568,0.036000000000001364,109.089,109.133,109.068,109.12
2018-04-30 11:00:00,0.060000000000002274,0.04000000000000625,-0.00899999999998613,0.07500000000000284,0.1110000000000042,0.028999999999996362,109.12100000000001,109.15100000000001,109.101,109.134
2018-04-30 12:00:00,0.04999999999999716,0.06399999999999295,0.04399999999999693,0.09299999999998931,0.07899999999999352,0.11499999999999488,109.134,109.156,109.124,109.13799999999999
2018-04-30 13:00:00,0.02200000000000557,0.05400000000001626,0.06800000000001205,0.06200000000001182,0.09700000000000841,0.08300000000001262,109.137,109.164,109.12899999999999,109.14200000000001
2018-04-30 14:00:00,0.06300000000000239,0.07699999999999818,0.10900000000000887,0.05400000000001626,0.11700000000000443,0.15200000000000102,109.14299999999999,109.211,109.14,109.197
2018-04-30 15:00:00,0.10999999999999943,0.11399999999999011,0.1279999999999859,0.15399999999999636,0.10500000000000398,0.16799999999999216,109.196,109.262,109.18700000000001,109.24799999999999
2018-04-30 16:00:00,0.1659999999999826,0.1700000000000017,0.17399999999999238,0.23399999999999466,0.21399999999999864,0.16500000000000625,109.24799999999999,109.32799999999999,109.241,109.30799999999999
2018-04-30 17:00:00,0.05299999999999727,0.10799999999998988,0.11200000000000898,0.16200000000000614,0.17600000000000193,0.1560000000000059,109.307,109.32600000000001,109.242,109.25
2018-04-30 18:00:00,0.018000000000014893,0.06900000000000261,0.12399999999999523,0.1460000000000008,0.17800000000001148,0.19200000000000728,109.25,109.305,109.23100000000001,109.266
2018-04-30 19:00:00,0.060000000000002274,0.12000000000000455,0.17099999999999227,0.23399999999999466,0.24799999999999045,0.28000000000000114,109.26799999999999,109.40700000000001,109.264,109.368
2018-04-30 20:00:00,0.07099999999999795,0.01300000000000523,0.0730000000000075,0.18300000000000693,0.1869999999999976,0.2009999999999934,109.37,109.429,109.29700000000001,109.321
2018-04-30 21:00:00,0.1039999999999992,0.12000000000000455,0.06200000000001182,0.22799999999999443,0.23200000000001353,0.2360000000000042,109.321,109.415,109.28399999999999,109.37
2018-04-30 22:00:00,0.06300000000000239,0.16499999999999204,0.18099999999999739,0.23399999999999466,0.28899999999998727,0.29300000000000637,109.37,109.45200000000001,109.29899999999999,109.431
2018-04-30 23:00:00,-0.03499999999999659,-0.08199999999999363,0.01999999999999602,0.038000000000010914,0.08899999999999864,0.14399999999999125,109.431,109.44,109.24600000000001,109.286
