Local time,Open,High,Low,Close,Volume
02.04.2018 00:00:00.000 GMT+0800,106.249,106.249,106.249,106.249,0
02.04.2018 01:00:00.000 GMT+0800,106.249,106.249,106.249,106.249,0
02.04.2018 02:00:00.000 GMT+0800,106.249,106.249,106.249,106.249,0
02.04.2018 03:00:00.000 GMT+0800,106.249,106.249,106.249,106.249,0
02.04.2018 04:00:00.000 GMT+0800,106.249,106.249,106.249,106.249,0
02.04.2018 05:00:00.000 GMT+0800,106.167,106.268,106.167,106.260,241.63
02.04.2018 06:00:00.000 GMT+0800,106.261,106.405,106.261,106.301,3701.5801
02.04.2018 07:00:00.000 GMT+0800,106.301,106.349,106.253,106.318,4253.4702
02.04.2018 08:00:00.000 GMT+0800,106.320,106.367,106.186,106.281,8543.8799
02.04.2018 09:00:00.000 GMT+0800,106.282,106.381,106.231,106.337,6279.8301
02.04.2018 10:00:00.000 GMT+0800,106.336,106.350,106.280,106.326,5011.52
02.04.2018 11:00:00.000 GMT+0800,106.325,106.390,106.304,106.357,3742.78
02.04.2018 12:00:00.000 GMT+0800,106.358,106.369,106.303,106.331,4042.3799
02.04.2018 13:00:00.000 GMT+0800,106.330,106.377,106.300,106.313,3506.3701
02.04.2018 14:00:00.000 GMT+0800,106.312,106.361,106.284,106.330,2883.29
02.04.2018 15:00:00.000 GMT+0800,106.329,106.331,106.276,106.290,2226.1699
02.04.2018 16:00:00.000 GMT+0800,106.289,106.317,106.268,106.283,1549.98
02.04.2018 17:00:00.000 GMT+0800,106.283,106.292,106.263,106.291,827.64
02.04.2018 18:00:00.000 GMT+0800,106.292,106.318,106.285,106.285,1448.51
02.04.2018 19:00:00.000 GMT+0800,106.287,106.307,106.264,106.280,2869.01
02.04.2018 20:00:00.000 GMT+0800,106.279,106.429,106.267,106.427,5761.3799
02.04.2018 21:00:00.000 GMT+0800,106.426,106.448,106.341,106.353,8807.7695
02.04.2018 22:00:00.000 GMT+0800,106.352,106.439,106.208,106.220,9994.46
02.04.2018 23:00:00.000 GMT+0800,106.219,106.230,105.944,105.995,10509.5703
03.04.2018 00:00:00.000 GMT+0800,105.995,106.121,105.987,106.014,9396.1201
03.04.2018 01:00:00.000 GMT+0800,106.012,106.034,105.666,105.667,13107.79
03.04.2018 02:00:00.000 GMT+0800,105.666,105.872,105.657,105.848,13169.2305
03.04.2018 03:00:00.000 GMT+0800,105.847,105.946,105.820,105.898,9287.6201
03.04.2018 04:00:00.000 GMT+0800,105.897,105.947,105.878,105.878,2673.8799
03.04.2018 05:00:00.000 GMT+0800,105.878,105.911,105.816,105.847,6719.5
03.04.2018 06:00:00.000 GMT+0800,105.847,105.887,105.833,105.834,1743.66
03.04.2018 07:00:00.000 GMT+0800,105.833,105.848,105.738,105.795,3804.9199
03.04.2018 08:00:00.000 GMT+0800,105.796,105.854,105.692,105.810,7761.1802
03.04.2018 09:00:00.000 GMT+0800,105.809,105.936,105.799,105.861,7784.5298
03.04.2018 10:00:00.000 GMT+0800,105.861,105.953,105.819,105.904,5060.5098
03.04.2018 11:00:00.000 GMT+0800,105.904,105.976,105.868,105.949,4798.0498
03.04.2018 12:00:00.000 GMT+0800,105.948,105.976,105.921,105.936,3611.1299
03.04.2018 13:00:00.000 GMT+0800,105.936,106.036,105.873,105.988,5862
03.04.2018 14:00:00.000 GMT+0800,105.986,106.070,105.758,105.897,8272.5596
03.04.2018 15:00:00.000 GMT+0800,105.895,106.092,105.893,106.042,9633.8604
03.04.2018 16:00:00.000 GMT+0800,106.044,106.191,106.039,106.099,7981.48
03.04.2018 17:00:00.000 GMT+0800,106.097,106.207,106.056,106.202,7207.52
03.04.2018 18:00:00.000 GMT+0800,106.202,106.268,106.129,106.197,6703.02
03.04.2018 19:00:00.000 GMT+0800,106.199,106.273,106.160,106.248,7921.4902
03.04.2018 20:00:00.000 GMT+0800,106.247,106.302,106.202,106.293,8166.9302
03.04.2018 21:00:00.000 GMT+0800,106.296,106.575,106.270,106.465,13431.8701
03.04.2018 22:00:00.000 GMT+0800,106.464,106.593,106.380,106.556,15885.8203
03.04.2018 23:00:00.000 GMT+0800,106.556,106.578,106.438,106.439,11525.1299
04.04.2018 00:00:00.000 GMT+0800,106.441,106.498,106.391,106.441,8464.3096
04.04.2018 01:00:00.000 GMT+0800,106.441,106.578,106.407,106.561,8968.0195
04.04.2018 02:00:00.000 GMT+0800,106.561,106.578,106.421,106.573,9687.7598
04.04.2018 03:00:00.000 GMT+0800,106.571,106.655,106.535,106.647,12156.3301
04.04.2018 04:00:00.000 GMT+0800,106.650,106.653,106.591,106.607,2245.3701
04.04.2018 05:00:00.000 GMT+0800,106.606,106.654,106.591,106.594,4093.6299
04.04.2018 06:00:00.000 GMT+0800,106.593,106.618,106.494,106.503,2816.6899
04.04.2018 07:00:00.000 GMT+0800,106.505,106.545,106.425,106.441,3224.5701
04.04.2018 08:00:00.000 GMT+0800,106.445,106.590,106.409,106.523,8956.0996
04.04.2018 09:00:00.000 GMT+0800,106.525,106.584,106.431,106.514,8866.6201
04.04.2018 10:00:00.000 GMT+0800,106.514,106.546,106.459,106.476,5460.96
04.04.2018 11:00:00.000 GMT+0800,106.478,106.560,106.464,106.506,5080.6602
04.04.2018 12:00:00.000 GMT+0800,106.507,106.557,106.485,106.557,4137.4399
04.04.2018 13:00:00.000 GMT+0800,106.556,106.591,106.496,106.540,5667.04
04.04.2018 14:00:00.000 GMT+0800,106.540,106.687,106.529,106.653,6332.5298
04.04.2018 15:00:00.000 GMT+0800,106.650,106.650,106.193,106.204,12040.5996
04.04.2018 16:00:00.000 GMT+0800,106.205,106.221,105.990,106.197,14193.8203
04.04.2018 17:00:00.000 GMT+0800,106.199,106.210,106.106,106.169,8116.3198
04.04.2018 18:00:00.000 GMT+0800,106.170,106.176,105.992,106.135,14578.4502
04.04.2018 19:00:00.000 GMT+0800,106.136,106.247,106.124,106.174,9014.3096
04.04.2018 20:00:00.000 GMT+0800,106.174,106.278,106.121,106.248,11676.0303
04.04.2018 21:00:00.000 GMT+0800,106.248,106.356,106.188,106.324,12409.8604
04.04.2018 22:00:00.000 GMT+0800,106.335,106.566,106.238,106.551,12901.4404
04.04.2018 23:00:00.000 GMT+0800,106.551,106.628,106.472,106.559,10923.8701
05.04.2018 00:00:00.000 GMT+0800,106.558,106.650,106.535,106.612,7931.71
05.04.2018 01:00:00.000 GMT+0800,106.614,106.623,106.509,106.573,7660.4502
05.04.2018 02:00:00.000 GMT+0800,106.576,106.799,106.576,106.741,9750.1201
05.04.2018 03:00:00.000 GMT+0800,106.739,106.822,106.680,106.796,8476.6201
05.04.2018 04:00:00.000 GMT+0800,106.796,106.846,106.756,106.773,2690.8999
05.04.2018 05:00:00.000 GMT+0800,106.772,106.774,106.720,106.760,5426.0698
05.04.2018 06:00:00.000 GMT+0800,106.759,106.811,106.729,106.780,1709.6899
05.04.2018 07:00:00.000 GMT+0800,106.780,106.804,106.741,106.785,2935.05
05.04.2018 08:00:00.000 GMT+0800,106.789,106.877,106.710,106.867,9214.6504
05.04.2018 09:00:00.000 GMT+0800,106.864,106.972,106.776,106.960,8919.5596
05.04.2018 10:00:00.000 GMT+0800,106.959,106.987,106.899,106.975,5529.2402
05.04.2018 11:00:00.000 GMT+0800,106.975,106.992,106.899,106.919,4740.8599
05.04.2018 12:00:00.000 GMT+0800,106.919,107.023,106.902,106.936,5970.0801
05.04.2018 13:00:00.000 GMT+0800,106.936,106.945,106.832,106.898,5922.5498
05.04.2018 14:00:00.000 GMT+0800,106.898,107.086,106.866,107.057,7867.8999
05.04.2018 15:00:00.000 GMT+0800,107.057,107.152,107.053,107.056,8868.6104
05.04.2018 16:00:00.000 GMT+0800,107.057,107.143,107.028,107.115,7264.77
05.04.2018 17:00:00.000 GMT+0800,107.115,107.127,106.951,107.050,6903.0698
05.04.2018 18:00:00.000 GMT+0800,107.053,107.061,106.966,106.995,7603.46
05.04.2018 19:00:00.000 GMT+0800,106.997,107.094,106.973,107.042,6312.3799
05.04.2018 20:00:00.000 GMT+0800,107.050,107.146,107.005,107.081,9769.8398
05.04.2018 21:00:00.000 GMT+0800,107.080,107.131,107.000,107.129,10755.6201
05.04.2018 22:00:00.000 GMT+0800,107.130,107.491,107.111,107.455,12394.2402
05.04.2018 23:00:00.000 GMT+0800,107.456,107.485,107.393,107.480,9259.8896
06.04.2018 00:00:00.000 GMT+0800,107.480,107.482,107.340,107.427,76157.9531
06.04.2018 01:00:00.000 GMT+0800,107.427,107.452,107.320,107.373,6826.4302
06.04.2018 02:00:00.000 GMT+0800,107.374,107.448,107.365,107.440,5614.5801
06.04.2018 03:00:00.000 GMT+0800,107.439,107.489,107.379,107.465,4414.0601
06.04.2018 04:00:00.000 GMT+0800,107.467,107.478,107.369,107.381,2168.97
06.04.2018 05:00:00.000 GMT+0800,107.381,107.429,107.367,107.413,4150.6899
06.04.2018 06:00:00.000 GMT+0800,107.412,107.435,107.155,107.156,3921.1101
06.04.2018 07:00:00.000 GMT+0800,107.156,107.197,107.000,107.106,9513
06.04.2018 08:00:00.000 GMT+0800,107.105,107.187,107.064,107.152,10465.8096
06.04.2018 09:00:00.000 GMT+0800,107.153,107.183,106.994,107.143,11735.5195
06.04.2018 10:00:00.000 GMT+0800,107.145,107.264,107.130,107.217,7412.75
06.04.2018 11:00:00.000 GMT+0800,107.218,107.285,107.175,107.228,7089.3501
06.04.2018 12:00:00.000 GMT+0800,107.229,107.439,107.224,107.351,7968.8799
06.04.2018 13:00:00.000 GMT+0800,107.350,107.381,107.268,107.286,8100.6899
06.04.2018 14:00:00.000 GMT+0800,107.288,107.430,107.276,107.418,7740.8398
06.04.2018 15:00:00.000 GMT+0800,107.419,107.460,107.351,107.400,7800.2998
06.04.2018 16:00:00.000 GMT+0800,107.405,107.443,107.352,107.414,5670.3301
06.04.2018 17:00:00.000 GMT+0800,107.414,107.422,107.323,107.329,4908.8301
06.04.2018 18:00:00.000 GMT+0800,107.325,107.402,107.323,107.387,4623.9702
06.04.2018 19:00:00.000 GMT+0800,107.387,107.392,107.307,107.308,5085.6401
06.04.2018 20:00:00.000 GMT+0800,107.309,107.406,107.125,107.225,12960.7998
06.04.2018 21:00:00.000 GMT+0800,107.223,107.285,106.988,107.216,15116.4902
06.04.2018 22:00:00.000 GMT+0800,107.216,107.256,107.071,107.119,12787.8496
06.04.2018 23:00:00.000 GMT+0800,107.118,107.118,106.948,107.044,12720.9004
07.04.2018 00:00:00.000 GMT+0800,107.044,107.154,106.996,107.108,9995.5303
07.04.2018 01:00:00.000 GMT+0800,107.108,107.110,106.830,106.852,11492.6504
07.04.2018 02:00:00.000 GMT+0800,106.851,106.930,106.824,106.841,11003.21
07.04.2018 03:00:00.000 GMT+0800,106.840,106.922,106.775,106.870,12432.7305
07.04.2018 04:00:00.000 GMT+0800,106.870,106.976,106.844,106.902,3049.2
07.04.2018 05:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 06:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 07:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 08:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 09:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 10:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 11:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 12:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 13:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 14:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 15:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 16:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 17:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 18:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 19:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 20:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 21:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 22:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
07.04.2018 23:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 00:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 01:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 02:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 03:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 04:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 05:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 06:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 07:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 08:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 09:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 10:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 11:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 12:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 13:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 14:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 15:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 16:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 17:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 18:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 19:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 20:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 21:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 22:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
08.04.2018 23:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
09.04.2018 00:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
09.04.2018 01:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
09.04.2018 02:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
09.04.2018 03:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
09.04.2018 04:00:00.000 GMT+0800,106.902,106.902,106.902,106.902,0
09.04.2018 05:00:00.000 GMT+0800,106.931,106.948,106.889,106.913,207.64
09.04.2018 06:00:00.000 GMT+0800,106.912,107.039,106.893,106.893,3693.95
09.04.2018 07:00:00.000 GMT+0800,106.893,106.998,106.802,106.958,6285.4902
09.04.2018 08:00:00.000 GMT+0800,106.956,107.015,106.856,106.887,8035.9399
09.04.2018 09:00:00.000 GMT+0800,106.887,106.966,106.838,106.918,8964.9297
09.04.2018 10:00:00.000 GMT+0800,106.918,106.966,106.893,106.957,4214.8398
09.04.2018 11:00:00.000 GMT+0800,106.961,107.067,106.937,107.035,5857.7402
09.04.2018 12:00:00.000 GMT+0800,107.035,107.048,106.999,107.017,6391.8501
09.04.2018 13:00:00.000 GMT+0800,107.018,107.044,106.954,106.979,5499.9702
09.04.2018 14:00:00.000 GMT+0800,106.981,107.129,106.963,107.097,7029.25
09.04.2018 15:00:00.000 GMT+0800,107.097,107.146,106.955,107.088,10022.9004
09.04.2018 16:00:00.000 GMT+0800,107.087,107.154,107.066,107.088,9413.3203
09.04.2018 17:00:00.000 GMT+0800,107.086,107.156,107.073,107.143,4757.6299
09.04.2018 18:00:00.000 GMT+0800,107.143,107.203,107.094,107.100,27543.3398
09.04.2018 19:00:00.000 GMT+0800,107.100,107.139,107.038,107.069,5527.0898
09.04.2018 20:00:00.000 GMT+0800,107.071,107.107,106.964,106.965,6634.3901
09.04.2018 21:00:00.000 GMT+0800,106.965,107.037,106.901,107.004,9374.9805
09.04.2018 22:00:00.000 GMT+0800,107.003,107.106,106.974,107.037,9452.4697
09.04.2018 23:00:00.000 GMT+0800,107.038,107.109,107.011,107.068,7974.5898
10.04.2018 00:00:00.000 GMT+0800,107.067,107.120,106.906,106.937,7692.71
10.04.2018 01:00:00.000 GMT+0800,106.938,106.961,106.912,106.916,5834.75
10.04.2018 02:00:00.000 GMT+0800,106.915,106.919,106.750,106.775,7450.4302
10.04.2018 03:00:00.000 GMT+0800,106.775,106.778,106.616,106.673,19498.3594
10.04.2018 04:00:00.000 GMT+0800,106.673,106.788,106.646,106.752,2335.26
10.04.2018 05:00:00.000 GMT+0800,106.757,106.798,106.708,106.786,4540.8599
10.04.2018 06:00:00.000 GMT+0800,106.786,106.786,106.709,106.733,2481.9299
10.04.2018 07:00:00.000 GMT+0800,106.732,106.759,106.703,106.755,2905.5
10.04.2018 08:00:00.000 GMT+0800,106.753,106.753,106.618,106.684,7278.04
10.04.2018 09:00:00.000 GMT+0800,106.683,106.947,106.679,106.929,9354.0996
10.04.2018 10:00:00.000 GMT+0800,106.930,107.242,106.879,107.174,12979.2305
10.04.2018 11:00:00.000 GMT+0800,107.173,107.188,107.053,107.087,7831.5498
10.04.2018 12:00:00.000 GMT+0800,107.086,107.136,107.078,107.117,5456.7002
10.04.2018 13:00:00.000 GMT+0800,107.116,107.184,107.096,107.142,5673.46
10.04.2018 14:00:00.000 GMT+0800,107.140,107.230,107.123,107.173,5872.6299
10.04.2018 15:00:00.000 GMT+0800,107.173,107.173,106.805,106.900,9534.21
10.04.2018 16:00:00.000 GMT+0800,106.900,107.063,106.844,106.983,8080.5898
10.04.2018 17:00:00.000 GMT+0800,106.982,107.035,106.973,107.013,5178.9102
10.04.2018 18:00:00.000 GMT+0800,107.013,107.091,106.976,107.047,4803.3198
10.04.2018 19:00:00.000 GMT+0800,107.047,107.070,106.932,107.057,8204.75
10.04.2018 20:00:00.000 GMT+0800,107.057,107.155,106.974,107.088,8403.8604
10.04.2018 21:00:00.000 GMT+0800,107.087,107.133,106.941,106.972,11133.2998
10.04.2018 22:00:00.000 GMT+0800,106.971,107.178,106.943,107.168,9690.6104
10.04.2018 23:00:00.000 GMT+0800,107.167,107.397,107.136,107.299,11288.96
11.04.2018 00:00:00.000 GMT+0800,107.298,107.303,107.126,107.224,11766.9902
11.04.2018 01:00:00.000 GMT+0800,107.223,107.331,107.123,107.323,8906.5996
11.04.2018 02:00:00.000 GMT+0800,107.324,107.374,107.145,107.169,10278.1699
11.04.2018 03:00:00.000 GMT+0800,107.170,107.212,107.126,107.157,9003.75
11.04.2018 04:00:00.000 GMT+0800,107.154,107.206,107.137,107.197,1884.42
11.04.2018 05:00:00.000 GMT+0800,107.192,107.250,107.190,107.193,6448.5098
11.04.2018 06:00:00.000 GMT+0800,107.193,107.226,107.171,107.207,1505.3199
11.04.2018 07:00:00.000 GMT+0800,107.209,107.225,107.095,107.131,3086.3799
11.04.2018 08:00:00.000 GMT+0800,107.130,107.135,106.970,107.099,8757.8701
11.04.2018 09:00:00.000 GMT+0800,107.098,107.151,107.080,107.090,7192.8101
11.04.2018 10:00:00.000 GMT+0800,107.092,107.131,107.056,107.120,4504.1299
11.04.2018 11:00:00.000 GMT+0800,107.120,107.142,107.022,107.061,4573.23
11.04.2018 12:00:00.000 GMT+0800,107.061,107.087,107.019,107.019,3401.1799
