Local time,Open,High,Low,Close,Volume
11.04.2018 13:00:00.000 GMT+0800,107.016,107.109,107.015,107.065,3193.1699
11.04.2018 14:00:00.000 GMT+0800,107.065,107.108,107.018,107.055,5203.77
11.04.2018 15:00:00.000 GMT+0800,107.056,107.085,106.982,107.008,5744.96
11.04.2018 16:00:00.000 GMT+0800,107.007,107.017,106.893,106.957,5309.52
11.04.2018 17:00:00.000 GMT+0800,106.956,107.027,106.933,106.951,3420.3799
11.04.2018 18:00:00.000 GMT+0800,106.951,106.983,106.865,106.895,5050.8701
11.04.2018 19:00:00.000 GMT+0800,106.897,106.904,106.748,106.850,8353.21
11.04.2018 20:00:00.000 GMT+0800,106.851,106.851,106.681,106.832,9000.0703
11.04.2018 21:00:00.000 GMT+0800,106.833,106.960,106.794,106.902,10079.9199
11.04.2018 22:00:00.000 GMT+0800,106.901,106.927,106.699,106.707,9909.5303
11.04.2018 23:00:00.000 GMT+0800,106.707,106.809,106.650,106.775,9992.4805
12.04.2018 00:00:00.000 GMT+0800,106.774,106.945,106.758,106.867,9269.9102
12.04.2018 01:00:00.000 GMT+0800,106.868,106.924,106.799,106.846,9837.4199
12.04.2018 02:00:00.000 GMT+0800,106.846,107.063,106.802,106.933,12084.25
12.04.2018 03:00:00.000 GMT+0800,106.933,106.942,106.780,106.854,8323.2402
12.04.2018 04:00:00.000 GMT+0800,106.855,106.873,106.782,106.786,2357.0601
12.04.2018 05:00:00.000 GMT+0800,106.785,106.844,106.776,106.798,5780.27
12.04.2018 06:00:00.000 GMT+0800,106.797,106.829,106.786,106.800,1029.46
12.04.2018 07:00:00.000 GMT+0800,106.801,106.865,106.791,106.825,2057.6101
12.04.2018 08:00:00.000 GMT+0800,106.826,106.872,106.700,106.852,7353.3198
12.04.2018 09:00:00.000 GMT+0800,106.852,106.926,106.832,106.857,6215.0601
12.04.2018 10:00:00.000 GMT+0800,106.855,106.934,106.855,106.879,5037.0098
12.04.2018 11:00:00.000 GMT+0800,106.880,106.903,106.815,106.864,3938.77
12.04.2018 12:00:00.000 GMT+0800,106.866,106.936,106.865,106.909,3958.49
12.04.2018 13:00:00.000 GMT+0800,106.909,106.972,106.893,106.933,4420.3999
12.04.2018 14:00:00.000 GMT+0800,106.935,106.940,106.835,106.876,5210.2598
12.04.2018 15:00:00.000 GMT+0800,106.876,106.926,106.848,106.899,6354.3999
12.04.2018 16:00:00.000 GMT+0800,106.899,106.926,106.820,106.824,5534.5298
12.04.2018 17:00:00.000 GMT+0800,106.823,106.960,106.823,106.917,5953.0298
12.04.2018 18:00:00.000 GMT+0800,106.917,107.180,106.917,107.155,7585.0698
12.04.2018 19:00:00.000 GMT+0800,107.155,107.203,107.096,107.178,6701.2002
12.04.2018 20:00:00.000 GMT+0800,107.178,107.241,107.110,107.235,8479.1797
12.04.2018 21:00:00.000 GMT+0800,107.236,107.429,107.179,107.375,11249.79
12.04.2018 22:00:00.000 GMT+0800,107.374,107.402,107.263,107.265,8131.8301
12.04.2018 23:00:00.000 GMT+0800,107.263,107.409,107.261,107.315,7705.7202
13.04.2018 00:00:00.000 GMT+0800,107.315,107.345,107.209,107.219,6214.5801
13.04.2018 01:00:00.000 GMT+0800,107.218,107.285,107.080,107.176,8573.7998
13.04.2018 02:00:00.000 GMT+0800,107.176,107.265,107.165,107.210,6384.8501
13.04.2018 03:00:00.000 GMT+0800,107.213,107.246,107.166,107.226,5973.8198
13.04.2018 04:00:00.000 GMT+0800,107.227,107.367,107.226,107.317,3351.8899
13.04.2018 05:00:00.000 GMT+0800,107.315,107.345,107.287,107.304,4642.2598
13.04.2018 06:00:00.000 GMT+0800,107.302,107.317,107.243,107.248,2164.3899
13.04.2018 07:00:00.000 GMT+0800,107.248,107.257,107.203,107.252,2512.6299
13.04.2018 08:00:00.000 GMT+0800,107.254,107.371,107.251,107.333,7514.9502
13.04.2018 09:00:00.000 GMT+0800,107.333,107.480,107.310,107.420,6188.52
13.04.2018 10:00:00.000 GMT+0800,107.420,107.433,107.319,107.369,3975.8401
13.04.2018 11:00:00.000 GMT+0800,107.370,107.403,107.355,107.357,2851.74
13.04.2018 12:00:00.000 GMT+0800,107.357,107.381,107.333,107.374,3190.5701
13.04.2018 13:00:00.000 GMT+0800,107.374,107.483,107.362,107.467,4052.54
13.04.2018 14:00:00.000 GMT+0800,107.470,107.658,107.455,107.600,8322.25
13.04.2018 15:00:00.000 GMT+0800,107.600,107.675,107.556,107.643,7010.3501
13.04.2018 16:00:00.000 GMT+0800,107.641,107.660,107.560,107.614,4692.6899
13.04.2018 17:00:00.000 GMT+0800,107.613,107.631,107.523,107.593,3842.3
13.04.2018 18:00:00.000 GMT+0800,107.593,107.682,107.558,107.675,4012.74
13.04.2018 19:00:00.000 GMT+0800,107.673,107.737,107.650,107.694,4790.9902
13.04.2018 20:00:00.000 GMT+0800,107.694,107.715,107.658,107.701,5770.6699
13.04.2018 21:00:00.000 GMT+0800,107.699,107.778,107.603,107.647,8326.5303
13.04.2018 22:00:00.000 GMT+0800,107.649,107.649,107.486,107.518,9432.75
13.04.2018 23:00:00.000 GMT+0800,107.519,107.549,107.439,107.535,7487.54
14.04.2018 00:00:00.000 GMT+0800,107.534,107.539,107.377,107.395,6582.54
14.04.2018 01:00:00.000 GMT+0800,107.395,107.510,107.389,107.499,5256.1299
14.04.2018 02:00:00.000 GMT+0800,107.499,107.506,107.419,107.420,5929.3101
14.04.2018 03:00:00.000 GMT+0800,107.421,107.421,107.253,107.369,10006.0898
14.04.2018 04:00:00.000 GMT+0800,107.370,107.375,107.335,107.335,2131.74
14.04.2018 05:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 06:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 07:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 08:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 09:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 10:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 11:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 12:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 13:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 14:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 15:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 16:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 17:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 18:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 19:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 20:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 21:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 22:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
14.04.2018 23:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 00:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 01:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 02:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 03:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 04:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 05:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 06:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 07:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 08:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 09:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 10:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 11:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 12:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 13:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 14:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 15:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 16:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 17:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 18:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 19:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 20:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 21:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 22:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
15.04.2018 23:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
16.04.2018 00:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
16.04.2018 01:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
16.04.2018 02:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
16.04.2018 03:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
16.04.2018 04:00:00.000 GMT+0800,107.335,107.335,107.335,107.335,0
16.04.2018 05:00:00.000 GMT+0800,107.481,107.559,107.442,107.489,779.09
16.04.2018 06:00:00.000 GMT+0800,107.493,107.608,107.457,107.541,2720.75
16.04.2018 07:00:00.000 GMT+0800,107.540,107.583,107.478,107.521,2289.8701
16.04.2018 08:00:00.000 GMT+0800,107.521,107.521,107.380,107.472,6484.4399
16.04.2018 09:00:00.000 GMT+0800,107.473,107.478,107.330,107.380,4673.7798
16.04.2018 10:00:00.000 GMT+0800,107.380,107.410,107.172,107.198,4626.6099
16.04.2018 11:00:00.000 GMT+0800,107.201,107.273,107.175,107.250,3783.98
16.04.2018 12:00:00.000 GMT+0800,107.250,107.253,107.164,107.248,2996.46
16.04.2018 13:00:00.000 GMT+0800,107.248,107.253,107.129,107.208,4024.8101
16.04.2018 14:00:00.000 GMT+0800,107.207,107.314,107.170,107.217,5386.8999
16.04.2018 15:00:00.000 GMT+0800,107.219,107.289,107.198,107.210,6874.3198
16.04.2018 16:00:00.000 GMT+0800,107.208,107.274,107.181,107.193,5095.3999
16.04.2018 17:00:00.000 GMT+0800,107.192,107.220,107.150,107.202,4693.52
16.04.2018 18:00:00.000 GMT+0800,107.201,107.271,107.182,107.235,3821.3501
16.04.2018 19:00:00.000 GMT+0800,107.233,107.337,107.219,107.335,3972.9399
16.04.2018 20:00:00.000 GMT+0800,107.335,107.390,107.263,107.309,6481.6499
16.04.2018 21:00:00.000 GMT+0800,107.309,107.338,107.196,107.212,7166.8398
16.04.2018 22:00:00.000 GMT+0800,107.211,107.298,107.167,107.253,7209.4502
16.04.2018 23:00:00.000 GMT+0800,107.254,107.290,107.235,107.260,6276.3101
17.04.2018 00:00:00.000 GMT+0800,107.261,107.280,107.100,107.115,5734.8198
17.04.2018 01:00:00.000 GMT+0800,107.116,107.173,107.047,107.059,4488.2002
17.04.2018 02:00:00.000 GMT+0800,107.059,107.092,107.035,107.086,4506.1802
17.04.2018 03:00:00.000 GMT+0800,107.087,107.154,107.071,107.135,4900.27
17.04.2018 04:00:00.000 GMT+0800,107.136,107.144,107.074,107.108,3039.5
17.04.2018 05:00:00.000 GMT+0800,107.103,107.148,107.095,107.132,4671.8901
17.04.2018 06:00:00.000 GMT+0800,107.132,107.137,107.090,107.114,1110.76
17.04.2018 07:00:00.000 GMT+0800,107.115,107.161,107.036,107.053,2597.97
17.04.2018 08:00:00.000 GMT+0800,107.053,107.118,106.997,107.068,6243.0601
17.04.2018 09:00:00.000 GMT+0800,107.068,107.068,106.969,107.002,5318.0801
17.04.2018 10:00:00.000 GMT+0800,107.002,107.091,107.001,107.043,3836.29
17.04.2018 11:00:00.000 GMT+0800,107.043,107.094,107.020,107.073,2785.4099
17.04.2018 12:00:00.000 GMT+0800,107.072,107.081,107.024,107.058,2268.9299
17.04.2018 13:00:00.000 GMT+0800,107.058,107.065,106.989,106.999,3700.1599
17.04.2018 14:00:00.000 GMT+0800,106.999,107.025,106.904,106.916,5603.0698
17.04.2018 15:00:00.000 GMT+0800,106.915,107.009,106.883,106.997,5350.8701
17.04.2018 16:00:00.000 GMT+0800,106.995,107.016,106.917,106.969,4897.7202
17.04.2018 17:00:00.000 GMT+0800,106.969,107.070,106.950,107.058,4358.3101
17.04.2018 18:00:00.000 GMT+0800,107.059,107.093,107.028,107.078,4698.3599
17.04.2018 19:00:00.000 GMT+0800,107.077,107.099,107.029,107.091,3668.1599
17.04.2018 20:00:00.000 GMT+0800,107.091,107.168,107.076,107.141,6609.6602
17.04.2018 21:00:00.000 GMT+0800,107.142,107.152,107.076,107.125,7180.04
17.04.2018 22:00:00.000 GMT+0800,107.126,107.211,107.120,107.142,6888.75
17.04.2018 23:00:00.000 GMT+0800,107.142,107.158,107.086,107.087,5723.7202
18.04.2018 00:00:00.000 GMT+0800,107.088,107.126,106.935,106.943,5686.25
18.04.2018 01:00:00.000 GMT+0800,106.943,107.021,106.896,106.999,6420.3799
18.04.2018 02:00:00.000 GMT+0800,106.998,107.031,106.945,107.004,5294.3101
18.04.2018 03:00:00.000 GMT+0800,107.004,107.047,106.988,107.015,5460.79
18.04.2018 04:00:00.000 GMT+0800,107.015,107.041,106.992,107.004,3006.6101
18.04.2018 05:00:00.000 GMT+0800,107.003,107.041,106.987,107.012,6668.5
18.04.2018 06:00:00.000 GMT+0800,107.011,107.054,107.002,107.033,1684.86
18.04.2018 07:00:00.000 GMT+0800,107.032,107.063,107.007,107.021,1734.37
18.04.2018 08:00:00.000 GMT+0800,107.021,107.207,107.008,107.183,6635.0298
18.04.2018 09:00:00.000 GMT+0800,107.183,107.324,107.180,107.290,5915.48
18.04.2018 10:00:00.000 GMT+0800,107.290,107.295,107.231,107.243,2578.04
18.04.2018 11:00:00.000 GMT+0800,107.244,107.353,107.244,107.322,3609.7
18.04.2018 12:00:00.000 GMT+0800,107.322,107.375,107.296,107.351,2764.46
18.04.2018 13:00:00.000 GMT+0800,107.351,107.383,107.310,107.339,3910.8799
18.04.2018 14:00:00.000 GMT+0800,107.341,107.357,107.282,107.303,5783.2202
18.04.2018 15:00:00.000 GMT+0800,107.306,107.376,107.274,107.306,7327.3901
18.04.2018 16:00:00.000 GMT+0800,107.304,107.348,107.256,107.281,5770.7402
18.04.2018 17:00:00.000 GMT+0800,107.281,107.323,107.245,107.273,4258.7002
18.04.2018 18:00:00.000 GMT+0800,107.270,107.275,107.204,107.227,2868.3201
18.04.2018 19:00:00.000 GMT+0800,107.226,107.239,107.165,107.233,3740.99
18.04.2018 20:00:00.000 GMT+0800,107.233,107.247,107.199,107.226,4335.0098
18.04.2018 21:00:00.000 GMT+0800,107.224,107.241,107.145,107.185,6702.8198
18.04.2018 22:00:00.000 GMT+0800,107.185,107.241,107.097,107.236,7945.77
18.04.2018 23:00:00.000 GMT+0800,107.238,107.299,107.223,107.269,6890.02
19.04.2018 00:00:00.000 GMT+0800,107.269,107.306,107.151,107.165,5200.6899
19.04.2018 01:00:00.000 GMT+0800,107.164,107.273,107.159,107.219,4985.98
19.04.2018 02:00:00.000 GMT+0800,107.219,107.274,107.180,107.263,4718.3999
19.04.2018 03:00:00.000 GMT+0800,107.264,107.315,107.206,107.221,4424.8999
19.04.2018 04:00:00.000 GMT+0800,107.220,107.250,107.207,107.230,2650.77
19.04.2018 05:00:00.000 GMT+0800,107.230,107.241,107.188,107.205,5305.6401
19.04.2018 06:00:00.000 GMT+0800,107.205,107.247,107.181,107.213,1972.27
19.04.2018 07:00:00.000 GMT+0800,107.214,107.360,107.211,107.355,2679.1899
19.04.2018 08:00:00.000 GMT+0800,107.357,107.467,107.330,107.434,5739.2998
19.04.2018 09:00:00.000 GMT+0800,107.434,107.515,107.417,107.478,5925.4502
19.04.2018 10:00:00.000 GMT+0800,107.478,107.484,107.410,107.420,3304.5801
19.04.2018 11:00:00.000 GMT+0800,107.421,107.444,107.372,107.413,4124.0098
19.04.2018 12:00:00.000 GMT+0800,107.413,107.431,107.358,107.431,3191.46
19.04.2018 13:00:00.000 GMT+0800,107.431,107.448,107.373,107.422,3239.6201
19.04.2018 14:00:00.000 GMT+0800,107.422,107.470,107.364,107.373,5810.1299
19.04.2018 15:00:00.000 GMT+0800,107.373,107.385,107.269,107.288,5550.8301
19.04.2018 16:00:00.000 GMT+0800,107.288,107.405,107.262,107.360,5784.3799
19.04.2018 17:00:00.000 GMT+0800,107.361,107.431,107.353,107.372,4984.7402
19.04.2018 18:00:00.000 GMT+0800,107.372,107.456,107.358,107.413,4192.1802
19.04.2018 19:00:00.000 GMT+0800,107.414,107.440,107.356,107.358,3774.5701
19.04.2018 20:00:00.000 GMT+0800,107.358,107.396,107.313,107.348,6029.25
19.04.2018 21:00:00.000 GMT+0800,107.349,107.421,107.326,107.385,7220.8398
19.04.2018 22:00:00.000 GMT+0800,107.385,107.400,107.330,107.362,7733.9102
19.04.2018 23:00:00.000 GMT+0800,107.361,107.469,107.348,107.428,8992.4697
20.04.2018 00:00:00.000 GMT+0800,107.428,107.446,107.260,107.275,5965.2598
20.04.2018 01:00:00.000 GMT+0800,107.274,107.329,107.239,107.319,6576.98
20.04.2018 02:00:00.000 GMT+0800,107.319,107.421,107.318,107.398,6313.7202
20.04.2018 03:00:00.000 GMT+0800,107.401,107.505,107.315,107.352,6549.4502
20.04.2018 04:00:00.000 GMT+0800,107.352,107.375,107.349,107.363,2139.5601
20.04.2018 05:00:00.000 GMT+0800,107.361,107.415,107.352,107.391,7360.0298
20.04.2018 06:00:00.000 GMT+0800,107.390,107.442,107.385,107.423,4679
20.04.2018 07:00:00.000 GMT+0800,107.422,107.460,107.377,107.444,1655.35
20.04.2018 08:00:00.000 GMT+0800,107.443,107.561,107.394,107.463,9436.9297
20.04.2018 09:00:00.000 GMT+0800,107.462,107.732,107.413,107.718,7222.0698
20.04.2018 10:00:00.000 GMT+0800,107.721,107.728,107.615,107.656,4820.23
20.04.2018 11:00:00.000 GMT+0800,107.656,107.672,107.580,107.615,3665.2
20.04.2018 12:00:00.000 GMT+0800,107.616,107.685,107.616,107.647,2921.5901
20.04.2018 13:00:00.000 GMT+0800,107.647,107.672,107.605,107.634,4717.8701
20.04.2018 14:00:00.000 GMT+0800,107.630,107.632,107.486,107.506,6662.9102
20.04.2018 15:00:00.000 GMT+0800,107.507,107.578,107.479,107.555,6147.71
20.04.2018 16:00:00.000 GMT+0800,107.554,107.616,107.535,107.616,3923.3701
20.04.2018 17:00:00.000 GMT+0800,107.616,107.686,107.601,107.660,4651.2402
20.04.2018 18:00:00.000 GMT+0800,107.661,107.711,107.634,107.636,4494.9102
20.04.2018 19:00:00.000 GMT+0800,107.636,107.655,107.574,107.620,4128.9199
20.04.2018 20:00:00.000 GMT+0800,107.620,107.702,107.551,107.693,5744.25
20.04.2018 21:00:00.000 GMT+0800,107.695,107.798,107.663,107.791,8975.0195
20.04.2018 22:00:00.000 GMT+0800,107.790,107.855,107.691,107.698,8726.4004
20.04.2018 23:00:00.000 GMT+0800,107.698,107.711,107.565,107.614,9373.6299
21.04.2018 00:00:00.000 GMT+0800,107.615,107.646,107.510,107.511,7216.5898
21.04.2018 01:00:00.000 GMT+0800,107.512,107.604,107.506,107.578,4924.7998
21.04.2018 02:00:00.000 GMT+0800,107.578,107.604,107.556,107.590,4137.02
21.04.2018 03:00:00.000 GMT+0800,107.588,107.645,107.555,107.645,3536.4299
