Local time,Open,High,Low,Close,Volume
21.04.2018 04:00:00.000 GMT+0800,107.645,107.666,107.582,107.632,2484.5701
21.04.2018 05:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 06:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 07:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 08:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 09:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 10:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 11:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 12:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 13:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 14:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 15:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 16:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 17:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 18:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 19:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 20:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 21:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 22:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
21.04.2018 23:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 00:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 01:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 02:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 03:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 04:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 05:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 06:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 07:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 08:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 09:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 10:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 11:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 12:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 13:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 14:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 15:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 16:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 17:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 18:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 19:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 20:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 21:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 22:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
22.04.2018 23:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
23.04.2018 00:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
23.04.2018 01:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
23.04.2018 02:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
23.04.2018 03:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
23.04.2018 04:00:00.000 GMT+0800,107.632,107.632,107.632,107.632,0
23.04.2018 05:00:00.000 GMT+0800,107.765,107.818,107.736,107.764,1885.52
23.04.2018 06:00:00.000 GMT+0800,107.764,107.804,107.659,107.780,5462.8901
23.04.2018 07:00:00.000 GMT+0800,107.779,107.887,107.750,107.880,3409.6299
23.04.2018 08:00:00.000 GMT+0800,107.877,107.878,107.731,107.818,6341.8799
23.04.2018 09:00:00.000 GMT+0800,107.818,107.883,107.777,107.791,5072.02
23.04.2018 10:00:00.000 GMT+0800,107.790,107.815,107.738,107.813,3882.5701
23.04.2018 11:00:00.000 GMT+0800,107.813,107.844,107.803,107.807,3051.6799
23.04.2018 12:00:00.000 GMT+0800,107.808,107.835,107.784,107.806,2904.6499
23.04.2018 13:00:00.000 GMT+0800,107.805,107.832,107.766,107.801,3437.5801
23.04.2018 14:00:00.000 GMT+0800,107.803,107.876,107.788,107.842,5236.4302
23.04.2018 15:00:00.000 GMT+0800,107.841,107.939,107.820,107.913,7845.5698
23.04.2018 16:00:00.000 GMT+0800,107.912,108.010,107.859,107.999,6877.8501
23.04.2018 17:00:00.000 GMT+0800,108.000,108.255,107.997,108.199,5315.6802
23.04.2018 18:00:00.000 GMT+0800,108.199,108.279,108.169,108.219,4287.4302
23.04.2018 19:00:00.000 GMT+0800,108.220,108.279,108.169,108.170,3327.3601
23.04.2018 20:00:00.000 GMT+0800,108.171,108.258,108.125,108.212,5973.5
23.04.2018 21:00:00.000 GMT+0800,108.212,108.383,108.176,108.375,7882.3799
23.04.2018 22:00:00.000 GMT+0800,108.378,108.489,108.366,108.444,8659.7305
23.04.2018 23:00:00.000 GMT+0800,108.443,108.634,108.427,108.627,8102.5898
24.04.2018 00:00:00.000 GMT+0800,108.626,108.713,108.566,108.648,5755.9502
24.04.2018 01:00:00.000 GMT+0800,108.648,108.734,108.630,108.716,3821.8401
24.04.2018 02:00:00.000 GMT+0800,108.715,108.718,108.552,108.647,5739.04
24.04.2018 03:00:00.000 GMT+0800,108.645,108.753,108.632,108.726,4197.1602
24.04.2018 04:00:00.000 GMT+0800,108.729,108.748,108.676,108.701,1852.02
24.04.2018 05:00:00.000 GMT+0800,108.699,108.715,108.682,108.710,3689.6201
24.04.2018 06:00:00.000 GMT+0800,108.710,108.735,108.670,108.672,1426.15
24.04.2018 07:00:00.000 GMT+0800,108.672,108.789,108.672,108.772,2463.53
24.04.2018 08:00:00.000 GMT+0800,108.772,108.804,108.734,108.750,6553.1099
24.04.2018 09:00:00.000 GMT+0800,108.753,108.869,108.706,108.811,7279
24.04.2018 10:00:00.000 GMT+0800,108.811,108.832,108.693,108.751,5323.1899
24.04.2018 11:00:00.000 GMT+0800,108.751,108.831,108.742,108.769,3791.8401
24.04.2018 12:00:00.000 GMT+0800,108.769,108.832,108.769,108.812,2969.6699
24.04.2018 13:00:00.000 GMT+0800,108.811,108.811,108.754,108.796,3652.1799
24.04.2018 14:00:00.000 GMT+0800,108.796,108.863,108.754,108.863,5755.6201
24.04.2018 15:00:00.000 GMT+0800,108.863,108.917,108.836,108.887,7059.8599
24.04.2018 16:00:00.000 GMT+0800,108.886,108.900,108.810,108.820,5808.02
24.04.2018 17:00:00.000 GMT+0800,108.820,108.862,108.805,108.832,4663.2402
24.04.2018 18:00:00.000 GMT+0800,108.831,108.857,108.774,108.848,4658.3901
24.04.2018 19:00:00.000 GMT+0800,108.849,108.869,108.793,108.797,4590.3799
24.04.2018 20:00:00.000 GMT+0800,108.795,109.066,108.792,108.998,7000.8901
24.04.2018 21:00:00.000 GMT+0800,108.996,109.157,108.939,109.083,11587.5303
24.04.2018 22:00:00.000 GMT+0800,109.082,109.178,109.025,109.171,10357.9297
24.04.2018 23:00:00.000 GMT+0800,109.172,109.199,109.032,109.032,8565.4004
25.04.2018 00:00:00.000 GMT+0800,109.032,109.071,108.711,108.721,10041.5498
25.04.2018 01:00:00.000 GMT+0800,108.720,108.789,108.633,108.643,8480.8301
25.04.2018 02:00:00.000 GMT+0800,108.644,108.678,108.542,108.676,9788.5303
25.04.2018 03:00:00.000 GMT+0800,108.675,108.750,108.655,108.747,7971.73
25.04.2018 04:00:00.000 GMT+0800,108.745,108.831,108.743,108.813,3635.6201
25.04.2018 05:00:00.000 GMT+0800,108.808,108.827,108.786,108.820,4051.1101
25.04.2018 06:00:00.000 GMT+0800,108.820,108.876,108.816,108.856,1647.41
25.04.2018 07:00:00.000 GMT+0800,108.856,108.864,108.796,108.802,2207.9199
25.04.2018 08:00:00.000 GMT+0800,108.802,108.963,108.788,108.890,6682.21
25.04.2018 09:00:00.000 GMT+0800,108.890,109.061,108.871,108.919,8838.3203
25.04.2018 10:00:00.000 GMT+0800,108.919,108.936,108.810,108.897,6028.9302
25.04.2018 11:00:00.000 GMT+0800,108.898,109.018,108.884,109.016,4531.1499
25.04.2018 12:00:00.000 GMT+0800,109.015,109.044,108.972,109.033,4283.4399
25.04.2018 13:00:00.000 GMT+0800,109.033,109.081,108.998,109.063,8158.1099
25.04.2018 14:00:00.000 GMT+0800,109.062,109.170,109.060,109.166,7871.1802
25.04.2018 15:00:00.000 GMT+0800,109.166,109.266,109.136,109.250,5577.5298
25.04.2018 16:00:00.000 GMT+0800,109.250,109.267,109.058,109.088,7983.5298
25.04.2018 17:00:00.000 GMT+0800,109.089,109.104,108.981,109.085,6382.3501
25.04.2018 18:00:00.000 GMT+0800,109.085,109.137,109.046,109.054,4860.3398
25.04.2018 19:00:00.000 GMT+0800,109.053,109.250,109.034,109.220,6757.8999
25.04.2018 20:00:00.000 GMT+0800,109.219,109.254,109.166,109.199,6370.6299
25.04.2018 21:00:00.000 GMT+0800,109.199,109.288,109.055,109.107,9300.2197
25.04.2018 22:00:00.000 GMT+0800,109.106,109.344,109.099,109.306,11887.54
25.04.2018 23:00:00.000 GMT+0800,109.306,109.382,109.242,109.336,9933.4297
26.04.2018 00:00:00.000 GMT+0800,109.335,109.365,109.234,109.240,8334.8496
26.04.2018 01:00:00.000 GMT+0800,109.239,109.374,109.237,109.363,5926.9102
26.04.2018 02:00:00.000 GMT+0800,109.364,109.375,109.299,109.348,5100.6401
26.04.2018 03:00:00.000 GMT+0800,109.348,109.372,109.306,109.362,6023.3501
26.04.2018 04:00:00.000 GMT+0800,109.365,109.454,109.348,109.421,3291.47
26.04.2018 05:00:00.000 GMT+0800,109.423,109.423,109.368,109.393,2756.76
26.04.2018 06:00:00.000 GMT+0800,109.392,109.469,109.392,109.408,2308.0901
26.04.2018 07:00:00.000 GMT+0800,109.409,109.447,109.356,109.374,2571.46
26.04.2018 08:00:00.000 GMT+0800,109.377,109.433,109.243,109.413,5824.9302
26.04.2018 09:00:00.000 GMT+0800,109.413,109.455,109.290,109.367,5991.52
26.04.2018 10:00:00.000 GMT+0800,109.365,109.375,109.305,109.367,3726.74
26.04.2018 11:00:00.000 GMT+0800,109.369,109.374,109.278,109.291,5980.6201
26.04.2018 12:00:00.000 GMT+0800,109.291,109.356,109.291,109.338,9004.7002
26.04.2018 13:00:00.000 GMT+0800,109.336,109.347,109.289,109.325,2800.27
26.04.2018 14:00:00.000 GMT+0800,109.327,109.395,109.280,109.295,6278.5601
26.04.2018 15:00:00.000 GMT+0800,109.296,109.362,109.243,109.326,8714.1504
26.04.2018 16:00:00.000 GMT+0800,109.325,109.379,109.307,109.355,5422.8301
26.04.2018 17:00:00.000 GMT+0800,109.354,109.383,109.264,109.294,4635.0801
26.04.2018 18:00:00.000 GMT+0800,109.294,109.316,109.174,109.212,5127.3101
26.04.2018 19:00:00.000 GMT+0800,109.212,109.236,109.103,109.180,5715.0801
26.04.2018 20:00:00.000 GMT+0800,109.180,109.263,109.098,109.171,12360.4297
26.04.2018 21:00:00.000 GMT+0800,109.170,109.205,109.066,109.193,9455.5596
26.04.2018 22:00:00.000 GMT+0800,109.191,109.363,109.181,109.363,11837.0195
26.04.2018 23:00:00.000 GMT+0800,109.361,109.396,109.254,109.293,7523.2598
27.04.2018 00:00:00.000 GMT+0800,109.295,109.329,109.192,109.200,5032.5
27.04.2018 01:00:00.000 GMT+0800,109.201,109.306,109.201,109.296,3586
27.04.2018 02:00:00.000 GMT+0800,109.296,109.405,109.285,109.345,5158.75
27.04.2018 03:00:00.000 GMT+0800,109.348,109.419,109.316,109.357,4300.77
27.04.2018 04:00:00.000 GMT+0800,109.357,109.381,109.294,109.294,2695.6899
27.04.2018 05:00:00.000 GMT+0800,109.294,109.343,109.253,109.307,5173.54
27.04.2018 06:00:00.000 GMT+0800,109.305,109.353,109.302,109.348,1095.34
27.04.2018 07:00:00.000 GMT+0800,109.347,109.347,109.301,109.302,1124.0699
27.04.2018 08:00:00.000 GMT+0800,109.302,109.325,109.233,109.266,6588.52
27.04.2018 09:00:00.000 GMT+0800,109.266,109.337,109.152,109.158,6165.75
27.04.2018 10:00:00.000 GMT+0800,109.160,109.238,109.144,109.159,4420.25
27.04.2018 11:00:00.000 GMT+0800,109.158,109.245,109.157,109.174,4078.96
27.04.2018 12:00:00.000 GMT+0800,109.175,109.219,109.153,109.179,3611.6599
27.04.2018 13:00:00.000 GMT+0800,109.178,109.323,109.163,109.243,5008.9702
27.04.2018 14:00:00.000 GMT+0800,109.244,109.339,109.244,109.303,6343.6602
27.04.2018 15:00:00.000 GMT+0800,109.303,109.502,109.273,109.393,7086.73
27.04.2018 16:00:00.000 GMT+0800,109.392,109.402,109.287,109.375,6418.48
27.04.2018 17:00:00.000 GMT+0800,109.375,109.384,109.256,109.301,5402.4199
27.04.2018 18:00:00.000 GMT+0800,109.302,109.365,109.302,109.307,4841.7998
27.04.2018 19:00:00.000 GMT+0800,109.309,109.348,109.297,109.320,4490.3701
27.04.2018 20:00:00.000 GMT+0800,109.319,109.536,109.263,109.312,11982.6504
27.04.2018 21:00:00.000 GMT+0800,109.313,109.343,109.129,109.204,10422.8203
27.04.2018 22:00:00.000 GMT+0800,109.203,109.266,108.964,109.074,11124.5801
27.04.2018 23:00:00.000 GMT+0800,109.074,109.141,109.007,109.117,6721.7002
28.04.2018 00:00:00.000 GMT+0800,109.119,109.148,109.047,109.084,4670.7598
28.04.2018 01:00:00.000 GMT+0800,109.084,109.146,109.084,109.105,3308.5801
28.04.2018 02:00:00.000 GMT+0800,109.108,109.121,109.016,109.023,4054.6599
28.04.2018 03:00:00.000 GMT+0800,109.023,109.069,108.986,109.059,3983.9299
28.04.2018 04:00:00.000 GMT+0800,109.057,109.137,109.034,109.045,1798.4301
28.04.2018 05:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 06:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 07:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 08:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 09:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 10:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 11:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 12:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 13:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 14:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 15:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 16:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 17:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 18:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 19:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 20:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 21:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 22:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
28.04.2018 23:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 00:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 01:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 02:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 03:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 04:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 05:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 06:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 07:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 08:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 09:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 10:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 11:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 12:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 13:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 14:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 15:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 16:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 17:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 18:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 19:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 20:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 21:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 22:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
29.04.2018 23:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
30.04.2018 00:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
30.04.2018 01:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
30.04.2018 02:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
30.04.2018 03:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
30.04.2018 04:00:00.000 GMT+0800,109.045,109.045,109.045,109.045,0
30.04.2018 05:00:00.000 GMT+0800,109.057,109.089,109.017,109.080,341.74
30.04.2018 06:00:00.000 GMT+0800,109.080,109.161,109.077,109.143,2782.6399
30.04.2018 07:00:00.000 GMT+0800,109.143,109.179,109.093,109.094,1528.16
30.04.2018 08:00:00.000 GMT+0800,109.093,109.105,109.020,109.074,2891
30.04.2018 09:00:00.000 GMT+0800,109.073,109.126,109.060,109.088,3092
30.04.2018 10:00:00.000 GMT+0800,109.089,109.133,109.068,109.120,2375.6001
30.04.2018 11:00:00.000 GMT+0800,109.121,109.151,109.101,109.134,1477
30.04.2018 12:00:00.000 GMT+0800,109.134,109.156,109.124,109.138,1114.75
30.04.2018 13:00:00.000 GMT+0800,109.137,109.164,109.129,109.142,1792.3199
30.04.2018 14:00:00.000 GMT+0800,109.143,109.211,109.140,109.197,4923.4502
30.04.2018 15:00:00.000 GMT+0800,109.196,109.262,109.187,109.248,4415.4502
30.04.2018 16:00:00.000 GMT+0800,109.248,109.328,109.241,109.308,3969.99
30.04.2018 17:00:00.000 GMT+0800,109.307,109.326,109.242,109.250,3986.8899
30.04.2018 18:00:00.000 GMT+0800,109.250,109.305,109.231,109.266,3933.77
30.04.2018 19:00:00.000 GMT+0800,109.268,109.407,109.264,109.368,3882.8899
30.04.2018 20:00:00.000 GMT+0800,109.370,109.429,109.297,109.321,5310.6401
30.04.2018 21:00:00.000 GMT+0800,109.321,109.415,109.284,109.370,5551.3301
30.04.2018 22:00:00.000 GMT+0800,109.370,109.452,109.299,109.431,7438.5801
30.04.2018 23:00:00.000 GMT+0800,109.431,109.440,109.246,109.286,7256.7798